PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,TEAM_COUNT,SEASON,WinPCT,TS_PCT,PTS_per36,AST_per36,REB_per36,STL_per36,BLK_per36,TOV_per36
1631260,AJ Green,AJ,1610612749,MIL,26.0,73,29,44,0.397,28.7,3.2,7.6,0.418,2.8,6.8,0.41,0.7,0.8,0.842,0.3,2.3,2.6,2.0,0.9,0.5,0.1,0.2,2.3,1.0,9.8,-1.8,16.7,0,0,18.3,41,192,38,382,112,244,215,413,25,39,70,377,399,137,468,279,332,237,291,384,459,423,127,338,212,392,291,257,31,244,1,2025-26,0.39,0.6161971830985916,12.292682926829269,2.508710801393728,3.261324041811847,0.627177700348432,0.12543554006968644,1.1289198606271778
1630598,Aaron Wiggins,Aaron,1610612760,OKC,27.0,60,47,13,0.783,22.2,3.7,8.5,0.434,1.5,4.3,0.357,0.9,1.2,0.743,0.7,2.5,3.2,1.7,1.3,0.9,0.4,0.5,1.3,1.0,9.7,3.4,18.8,0,0,18.8,192,34,397,33,233,202,184,364,146,148,222,314,313,345,317,246,275,271,196,143,177,197,391,341,215,75,248,257,31,237,1,2025-26,0.792,0.5372175454142667,15.72972972972973,2.7567567567567566,5.1891891891891895,1.4594594594594597,0.6486486486486487,2.1081081081081083
1642846,Ace Bailey,Ace,1610612762,UTA,19.0,69,18,51,0.261,27.5,5.4,12.1,0.444,1.9,5.4,0.348,1.0,1.2,0.767,1.4,2.7,4.1,1.8,1.4,0.8,0.7,0.4,2.7,1.2,13.6,-6.0,24.3,0,0,24.4,81,314,12,474,134,107,90,329,95,84,247,296,296,297,110,232,185,255,167,197,109,258,49,284,121,541,157,257,31,147,1,2025-26,0.269,0.5384859043395629,17.80363636363636,2.3563636363636364,5.367272727272727,1.0472727272727274,0.9163636363636363,1.8327272727272725
1641737,Adem Bona,Adem,1610612755,PHI,23.0,68,39,29,0.574,17.4,1.9,3.1,0.601,0.0,0.1,0.333,1.1,1.6,0.706,1.8,2.5,4.4,0.5,0.8,0.4,1.2,0.4,2.2,1.4,4.9,0.1,15.0,1,0,13.0,92,94,167,209,327,379,438,48,492,519,286,253,239,395,76,248,170,514,344,405,29,251,152,240,391,242,324,187,31,354,1,2025-26,0.551,0.6440588853838065,10.13793103448276,1.0344827586206897,9.10344827586207,0.8275862068965518,2.4827586206896552,1.6551724137931036
1630578,Alperen Sengun,Alperen,1610612745,HOU,23.0,68,43,25,0.632,33.4,8.1,15.6,0.522,0.6,1.8,0.315,3.7,5.4,0.686,2.9,5.9,8.9,6.2,3.1,1.2,1.1,0.9,3.3,5.1,20.6,2.8,44.3,33,4,40.8,92,53,232,141,28,23,40,112,361,357,365,48,37,420,23,27,21,25,17,60,39,42,17,18,39,91,11,8,6,21,1,2025-26,0.623,0.5729862038273253,22.203592814371262,6.682634730538923,9.592814371257486,1.2934131736526946,1.18562874251497,3.3413173652694614
1641708,Amen Thompson,Amen,1610612745,HOU,23.0,75,46,29,0.613,37.3,6.9,13.1,0.525,0.3,1.5,0.223,3.8,4.9,0.78,3.0,4.8,7.8,5.3,2.4,1.5,0.6,0.8,2.2,3.7,17.9,4.7,39.1,19,0,35.5,26,37,167,162,2,54,75,107,419,400,464,44,43,270,21,64,35,45,55,29,116,46,156,50,65,45,35,24,31,42,1,2025-26,0.623,0.5866544310435238,17.276139410187668,5.115281501340483,7.528150134048257,1.4477211796246652,0.579088471849866,2.316353887399464
203952,Andrew Wiggins,Andrew,1610612748,MIA,31.0,64,33,31,0.516,30.6,5.9,12.3,0.478,2.0,4.9,0.417,1.8,2.3,0.787,1.7,3.3,5.0,2.7,1.5,1.2,1.1,0.6,2.3,1.8,15.6,0.2,30.8,2,0,29.8,147,161,139,283,76,83,86,214,74,109,62,145,154,254,81,169,136,159,154,74,41,118,131,184,90,225,91,150,31,93,1,2025-26,0.526,0.5859374999999999,18.352941176470587,3.1764705882352944,5.882352941176471,1.4117647058823528,1.2941176470588236,1.7647058823529411
1641710,Anthony Black,Anthony,1610612753,ORL,22.0,60,33,27,0.55,30.7,5.5,12.3,0.451,1.6,4.7,0.339,2.6,3.6,0.73,0.7,3.1,3.9,3.8,2.1,1.4,0.7,0.9,2.7,2.9,15.3,0.1,29.9,2,0,28.8,192,161,201,240,75,101,87,306,135,119,272,88,77,362,289,182,210,85,70,32,97,43,56,79,96,237,101,150,31,103,1,2025-26,0.532,0.5509939498703543,17.9413680781759,4.456026058631922,4.5732899022801305,1.6416938110749186,0.8208469055374593,2.462540716612378
1630162,Anthony Edwards,Anthony,1610612750,MIN,24.0,60,36,24,0.6,35.2,9.9,20.3,0.489,3.4,8.5,0.398,5.7,7.2,0.796,0.6,4.4,5.0,3.7,2.8,1.4,0.8,0.5,1.9,4.5,28.9,2.8,44.3,2,0,45.4,192,127,243,176,8,7,4,183,7,11,90,16,14,238,336,81,134,93,28,39,71,197,232,30,3,92,12,150,31,10,1,2025-26,0.597,0.6157320606783705,29.55681818181818,3.7840909090909087,5.113636363636363,1.4318181818181817,0.8181818181818182,2.8636363636363633
1641709,Ausar Thompson,Ausar,1610612765,DET,23.0,69,50,19,0.725,26.0,4.2,8.0,0.518,0.1,0.3,0.261,1.5,2.7,0.565,2.1,3.7,5.8,3.0,1.5,2.0,0.9,0.6,2.7,2.1,9.9,5.5,28.7,3,0,24.7,81,17,317,60,165,174,196,119,482,498,436,190,129,499,52,135,79,135,148,4,57,123,45,146,210,36,111,122,31,142,1,2025-26,0.731,0.5387461906835002,13.707692307692309,4.153846153846154,8.03076923076923,2.769230769230769,1.2461538461538462,2.076923076923077
1630245,Ayo Dosunmu,Ayo,1610612750,MIN,26.0,66,34,32,0.515,27.1,5.5,10.8,0.515,1.8,4.1,0.446,1.8,2.1,0.868,0.7,2.8,3.5,3.7,1.3,0.8,0.3,0.8,1.9,1.5,14.7,-1.0,26.3,2,1,25.9,123,154,128,284,144,100,122,122,105,163,33,152,183,100,306,222,244,94,183,183,296,47,240,236,102,327,137,150,21,125,2,2025-26,0.597,0.626919140225179,19.527675276752767,4.915129151291513,4.649446494464945,1.062730627306273,0.3985239852398524,1.7269372693726939
1628389,Bam Adebayo,Bam,1610612748,MIA,28.0,69,35,34,0.507,32.2,6.9,15.7,0.439,1.7,5.5,0.317,4.6,5.9,0.778,2.1,8.0,10.0,3.0,1.7,1.2,0.7,0.5,1.7,4.7,20.2,4.6,40.5,32,0,38.6,81,139,105,296,44,50,38,341,118,80,359,33,28,280,56,7,15,130,126,73,109,152,274,25,44,47,24,10,31,31,1,2025-26,0.526,0.5520332313073896,22.583850931677016,3.354037267080745,11.180124223602483,1.341614906832298,0.7826086956521737,1.9006211180124222
1631248,Baylor Scheierman,Baylor,1610612738,BOS,25.0,72,50,22,0.694,18.2,1.8,4.0,0.45,1.1,2.9,0.386,0.3,0.3,0.864,0.8,2.7,3.5,1.5,0.6,0.6,0.1,0.1,1.3,0.9,5.0,2.5,12.7,4,0,12.3,55,17,275,80,312,390,388,309,226,259,130,486,503,109,281,231,243,304,396,336,486,511,372,361,386,104,368,105,31,363,1,2025-26,0.675,0.6050338818973863,9.89010989010989,2.967032967032967,6.923076923076923,1.1868131868131868,0.19780219780219782,1.1868131868131868
1641767,Ben Sheppard,Ben,1610612754,IND,24.0,65,16,49,0.246,21.4,2.6,6.0,0.434,1.3,3.6,0.362,0.6,0.8,0.765,0.7,2.3,3.0,1.8,0.6,0.6,0.1,0.4,1.8,0.7,7.1,-4.1,14.7,0,0,14.5,136,340,17,490,250,303,288,363,189,194,204,394,397,302,315,277,288,261,379,307,464,245,266,410,303,506,329,257,31,321,1,2025-26,0.234,0.5588790931989924,11.943925233644858,3.0280373831775704,5.046728971962617,1.0093457943925233,0.16822429906542058,1.0093457943925233
1626171,Bobby Portis,Bobby,1610612749,MIL,31.0,67,26,41,0.388,24.2,5.5,11.2,0.488,2.0,4.4,0.456,0.7,1.0,0.706,1.3,5.1,6.4,1.6,1.0,0.6,0.2,0.3,1.6,1.0,13.7,-4.0,25.1,11,0,25.2,105,220,50,389,196,105,110,184,79,138,27,353,341,396,122,54,67,287,271,303,377,294,300,319,120,497,149,50,31,133,1,2025-26,0.39,0.5884879725085911,20.380165289256198,2.3801652892561984,9.520661157024794,0.8925619834710744,0.2975206611570248,1.487603305785124
1630538,Bones Hyland,Bones,1610612750,MIN,25.0,68,41,27,0.603,16.2,2.9,6.5,0.452,1.5,4.0,0.38,0.8,1.1,0.778,0.3,1.4,1.7,2.6,0.9,0.6,0.2,0.4,1.7,0.9,8.2,1.7,15.6,0,0,15.6,92,74,201,175,355,274,263,302,145,169,151,328,334,276,472,418,448,171,288,314,335,219,282,347,259,135,313,257,31,292,1,2025-26,0.597,0.5870561282932416,18.22222222222222,5.777777777777779,3.777777777777778,1.3333333333333333,0.4444444444444445,2.0
1641764,Brandin Podziemski,Brandin,1610612744,GSW,23.0,77,36,41,0.468,28.4,4.7,10.4,0.451,1.8,5.0,0.369,2.2,2.8,0.781,0.9,4.4,5.3,3.8,1.6,1.1,0.2,0.4,1.7,2.8,13.5,0.1,27.9,5,0,27.0,9,127,50,345,117,135,131,305,107,108,182,112,116,268,211,83,112,84,137,91,359,263,272,89,128,236,120,94,31,117,1,2025-26,0.468,0.5802957359009628,17.112676056338028,4.816901408450704,6.71830985915493,1.3943661971830987,0.25352112676056343,2.0281690140845074
1627742,Brandon Ingram,Brandon,1610612761,TOR,28.0,72,40,32,0.556,33.8,7.9,16.8,0.472,1.8,4.7,0.377,3.7,4.6,0.82,0.8,4.8,5.6,3.6,2.5,0.8,0.7,0.9,2.0,3.5,21.4,0.3,35.5,2,0,35.3,55,85,128,233,22,25,25,233,115,120,156,47,49,193,256,71,95,98,45,225,86,37,222,56,31,219,50,150,31,45,1,2025-26,0.558,0.5684232894177644,22.792899408284025,3.8343195266272194,5.964497041420119,0.8520710059171599,0.7455621301775148,2.6627218934911245
1641706,Brandon Miller,Brandon,1610612766,CHA,23.0,61,39,22,0.639,30.2,7.0,16.1,0.437,3.2,8.2,0.392,3.1,3.5,0.892,1.0,4.0,5.0,3.4,2.6,1.0,0.7,0.5,2.8,2.7,20.4,5.8,34.1,3,0,35.4,181,94,275,134,81,46,34,350,12,12,109,70,81,63,175,106,133,108,40,127,94,192,40,97,41,34,62,122,31,43,1,2025-26,0.538,0.5782312925170068,24.31788079470199,4.052980132450331,5.960264900662252,1.1920529801324504,0.8344370860927153,3.099337748344371
1630314,Brandon Williams,Brandon,1610612742,DAL,26.0,65,22,43,0.338,22.1,4.4,9.4,0.47,0.6,2.4,0.234,3.6,4.6,0.795,0.5,2.4,2.9,3.9,1.9,0.9,0.3,0.8,1.6,3.6,13.0,-2.4,24.1,1,0,22.8,136,262,42,415,236,155,154,238,367,302,457,49,48,239,395,263,300,79,89,142,271,44,327,54,137,415,161,187,31,169,1,2025-26,0.312,0.5689775910364145,21.17647058823529,6.352941176470588,4.723981900452488,1.4660633484162897,0.4886877828054298,3.095022624434389
1641729,Brice Sensabaugh,Brice,1610612762,UTA,22.0,72,18,54,0.25,23.3,5.2,11.3,0.46,2.1,5.8,0.363,2.1,2.6,0.822,0.8,2.3,3.1,1.8,1.6,0.7,0.2,0.7,1.9,2.0,14.6,-4.3,22.1,0,0,23.4,55,314,5,481,208,116,109,270,67,72,202,119,133,187,271,281,284,249,135,240,386,97,237,167,105,509,198,257,31,160,1,2025-26,0.269,0.586628093860495,22.55793991416309,2.781115879828326,4.789699570815451,1.0815450643776823,0.3090128755364807,2.4721030042918457
201572,Brook Lopez,Brook,1610612746,LAC,38.0,70,38,32,0.543,21.5,3.0,7.1,0.423,1.5,4.2,0.354,0.7,0.9,0.773,0.5,2.9,3.4,1.3,0.8,0.6,1.2,0.2,2.0,1.2,8.2,0.8,18.9,1,0,18.0,77,106,128,250,249,264,238,393,153,154,230,350,363,286,354,213,247,337,339,292,30,372,218,274,261,184,245,187,31,251,1,2025-26,0.506,0.5469583778014941,13.730232558139534,2.1767441860465118,5.693023255813953,1.0046511627906978,2.0093023255813955,1.3395348837209302
1628971,Bruce Brown,Bruce,1610612743,DEN,29.0,78,50,28,0.641,24.3,3.0,6.3,0.47,0.7,1.8,0.39,1.1,1.5,0.761,1.0,2.7,3.8,2.0,1.1,1.0,0.2,0.5,2.4,1.2,7.8,-1.2,18.1,1,0,16.8,1,17,184,131,194,266,274,243,328,359,118,252,255,310,174,226,218,223,241,109,321,149,106,292,274,344,257,187,31,268,1,2025-26,0.641,0.5603448275862069,11.555555555555555,2.962962962962963,5.629629629629629,1.4814814814814814,0.29629629629629634,1.6296296296296298
1642267,Bub Carrington,Bub,1610612764,WAS,20.0,77,17,60,0.221,27.6,3.6,8.8,0.414,2.0,5.0,0.396,1.0,1.4,0.721,0.4,3.0,3.4,4.6,2.2,0.6,0.2,0.2,2.3,1.4,10.2,-9.4,21.6,0,0,21.9,9,322,1,510,131,209,172,425,86,107,98,289,275,375,412,194,246,62,61,284,346,368,135,252,197,569,202,257,31,184,1,2025-26,0.221,0.5416312659303313,13.304347826086955,6.0,4.434782608695652,0.7826086956521738,0.2608695652173913,2.8695652173913047
203468,CJ McCollum,CJ,1610612737,ATL,34.0,73,36,37,0.493,29.8,6.9,15.1,0.454,2.5,6.7,0.371,2.5,3.2,0.774,0.8,2.5,3.3,3.8,1.8,0.8,0.4,0.6,1.9,2.3,18.7,1.1,30.3,0,0,30.8,41,127,81,321,90,55,44,292,46,42,177,98,94,284,261,257,264,83,113,204,181,125,243,134,56,170,96,257,31,82,2,2025-26,0.577,0.5663920523382603,22.590604026845636,4.590604026845637,3.9865771812080535,0.9664429530201342,0.4832214765100671,2.174496644295302
1630595,Cade Cunningham,Cade,1610612765,DET,24.0,61,44,17,0.721,34.4,8.7,18.9,0.461,2.0,5.8,0.346,5.1,6.2,0.814,0.9,4.7,5.6,9.9,3.7,1.5,0.9,1.1,3.1,4.8,24.5,7.8,49.3,37,3,46.7,181,48,346,62,17,17,11,265,78,70,253,25,22,207,233,73,94,2,4,28,64,16,24,21,18,14,6,6,8,6,1,2025-26,0.731,0.5663954133530609,25.63953488372093,10.36046511627907,5.8604651162790695,1.5697674418604652,0.9418604651162791,3.872093023255814
1642285,Cam Spencer,Cam,1610612763,MEM,25.0,71,23,48,0.324,23.9,3.7,7.8,0.472,2.0,4.5,0.447,1.8,1.9,0.94,0.6,2.0,2.6,5.5,1.3,0.7,0.2,0.2,1.4,1.3,11.1,-1.3,23.8,6,0,23.0,65,248,20,431,200,206,205,231,77,132,32,159,206,38,347,318,341,36,193,235,405,373,356,261,177,345,166,83,31,167,1,2025-26,0.325,0.642658638258453,16.719665271966527,8.284518828451883,3.916317991631799,1.0543933054393306,0.301255230125523,1.9581589958158996
1642868,Carter Bryant,Carter,1610612759,SAS,20.0,67,53,14,0.791,10.8,1.4,3.5,0.386,0.6,2.0,0.307,0.4,0.6,0.711,0.5,1.9,2.4,0.5,0.4,0.2,0.3,0.1,1.2,0.4,3.7,-0.3,8.5,0,0,8.3,105,7,387,29,448,440,409,483,345,327,383,446,447,386,391,333,362,496,465,493,291,451,407,488,441,281,458,257,31,451,1,2025-26,0.756,0.4914984059511158,12.333333333333332,1.6666666666666665,8.0,0.6666666666666666,1.0,1.3333333333333333
1641717,Cason Wallace,Cason,1610612760,OKC,22.0,74,58,16,0.784,26.8,3.3,7.6,0.433,1.3,3.7,0.344,0.7,0.9,0.803,0.8,2.3,3.1,2.6,1.0,2.0,0.4,0.5,2.0,0.8,8.6,6.5,22.3,1,0,20.3,32,3,356,32,150,231,214,367,190,180,262,354,373,220,254,286,283,164,275,5,230,189,202,371,245,22,189,187,31,207,1,2025-26,0.792,0.5377688844422212,11.552238805970148,3.4925373134328357,4.164179104477612,2.6865671641791042,0.5373134328358209,1.3432835820895521
1642907,Cedric Coward,Cedric,1610612763,MEM,22.0,60,20,40,0.333,26.0,4.8,10.4,0.464,1.5,4.4,0.332,2.3,2.7,0.845,1.4,4.5,5.9,2.8,1.8,0.6,0.4,0.7,2.1,2.2,13.4,-0.2,26.0,7,0,25.6,192,290,60,417,166,131,132,258,157,139,313,110,128,135,120,75,76,152,117,286,186,72,187,143,131,266,141,68,31,129,1,2025-26,0.325,0.5781843286158094,18.553846153846155,3.8769230769230765,8.16923076923077,0.8307692307692307,0.5538461538461539,2.4923076923076923
1631096,Chet Holmgren,Chet,1610612760,OKC,23.0,66,53,13,0.803,29.1,6.2,11.3,0.55,1.2,3.5,0.346,3.3,4.1,0.799,1.9,6.9,8.8,1.7,1.5,0.6,1.8,0.8,2.3,3.8,16.9,9.1,35.7,22,0,33.4,123,7,397,25,103,72,108,86,206,201,254,61,60,231,71,18,22,276,144,312,4,58,126,46,79,7,49,19,31,61,1,2025-26,0.792,0.6448412698412698,20.907216494845358,2.1030927835051543,10.88659793814433,0.7422680412371134,2.22680412371134,1.8556701030927834
203991,Clint Capela,Clint,1610612745,HOU,31.0,70,43,27,0.614,12.4,1.5,3.0,0.512,0.0,0.0,0.0,0.6,1.0,0.597,2.1,2.5,4.6,0.7,0.6,0.5,0.8,0.3,1.0,0.7,3.6,1.9,13.5,0,0,11.5,77,53,201,160,422,420,451,132,503,536,503,400,358,487,51,260,157,462,400,389,66,320,465,402,446,121,354,257,31,377,1,2025-26,0.623,0.5232558139534884,10.451612903225808,2.0322580645161286,13.354838709677418,1.4516129032258065,2.32258064516129,1.7419354838709677
1642262,Cody Williams,Cody,1610612762,UTA,21.0,63,15,48,0.238,23.6,3.4,7.1,0.48,0.4,1.8,0.224,1.2,1.7,0.701,1.0,2.0,2.9,1.8,1.0,0.7,0.4,0.7,1.9,1.2,8.5,-5.9,17.1,2,0,15.9,160,354,20,493,203,221,233,206,401,354,463,243,228,402,203,329,299,250,247,237,193,108,245,280,249,540,276,150,31,286,1,2025-26,0.269,0.5415392456676861,12.966101694915254,2.7457627118644066,4.423728813559322,1.0677966101694913,0.6101694915254238,1.5254237288135593
1631221,Collin Gillespie,Collin,1610612756,PHX,26.0,76,41,35,0.539,28.8,4.5,10.7,0.422,3.0,7.3,0.408,1.0,1.1,0.871,1.1,3.0,4.1,4.8,1.6,1.3,0.2,0.4,1.7,1.7,13.0,2.5,27.8,3,0,27.7,23,74,91,256,109,151,125,399,19,21,78,291,322,95,169,192,188,58,138,57,357,237,288,195,139,102,122,122,31,113,1,2025-26,0.545,0.5811874105865522,16.25,6.0,5.125,1.625,0.25,2.0
1629012,Collin Sexton,Collin,1610612741,CHI,27.0,63,23,40,0.365,23.2,5.2,10.5,0.49,1.7,4.1,0.408,3.2,3.7,0.86,0.5,1.6,2.0,3.3,2.0,1.0,0.2,0.8,2.0,3.4,15.2,-1.7,24.0,1,0,24.5,160,248,60,400,211,117,127,178,123,160,77,63,72,113,399,387,399,118,77,126,402,63,203,62,97,378,162,187,31,143,2,2025-26,0.377,0.6266490765171504,23.586206896551722,5.120689655172414,3.1034482758620694,1.5517241379310347,0.3103448275862069,3.1034482758620694
1642843,Cooper Flagg,Cooper,1610612742,DAL,19.0,65,20,45,0.308,33.8,7.9,16.8,0.472,1.0,3.5,0.293,3.9,4.8,0.816,1.2,5.4,6.6,4.5,2.4,1.2,0.9,1.1,2.1,4.1,20.8,-4.4,39.6,12,0,37.2,136,290,30,436,23,26,26,230,257,204,415,42,46,201,139,41,66,63,51,62,51,19,173,38,36,512,33,44,31,37,1,2025-26,0.312,0.5499153976311337,22.153846153846153,4.792899408284024,7.0295857988165675,1.2781065088757397,0.9585798816568049,2.5562130177514795
1641854,Craig Porter Jr.,Craig,1610612739,CLE,26.0,60,40,20,0.667,17.6,1.8,4.0,0.439,0.5,1.5,0.345,0.3,0.6,0.556,1.3,2.0,3.3,3.2,0.9,0.9,0.6,0.3,1.1,0.8,4.3,1.3,16.5,0,0,14.2,192,85,308,92,325,393,390,340,382,403,258,464,438,505,131,318,266,126,287,143,128,310,435,379,413,158,292,257,31,329,1,2025-26,0.623,0.5042213883677298,8.795454545454545,6.545454545454546,6.749999999999999,1.8409090909090908,1.227272727272727,1.8409090909090908
1642450,Daniss Jenkins,Daniss,1610612765,DET,24.0,68,51,17,0.75,20.1,3.3,7.9,0.415,1.0,2.7,0.384,1.8,2.2,0.818,0.7,1.5,2.3,3.8,1.5,0.9,0.2,0.6,1.5,2.0,9.4,3.1,19.5,3,0,18.6,92,13,346,46,277,234,202,423,243,276,137,153,171,199,301,391,380,87,147,161,347,110,342,163,225,84,235,122,31,240,1,2025-26,0.731,0.5299954894000902,16.83582089552239,6.805970149253731,4.119402985074626,1.6119402985074627,0.3582089552238806,2.6865671641791042
1630558,Davion Mitchell,Davion,1610612748,MIA,27.0,67,36,31,0.537,28.6,3.7,7.6,0.483,1.3,3.3,0.395,0.6,0.9,0.672,0.4,2.3,2.7,6.5,1.5,1.0,0.2,0.3,2.6,1.2,9.2,3.5,24.2,4,0,22.0,105,127,139,260,114,207,217,197,187,218,100,389,366,432,403,287,324,21,146,113,396,302,66,286,230,72,159,105,31,181,1,2025-26,0.526,0.5752876438219109,11.580419580419578,8.181818181818182,3.3986013986013983,1.2587412587412585,0.2517482517482518,1.8881118881118881
