PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,TEAM_COUNT,SEASON,WinPCT,TS_PCT,PTS_per36,AST_per36,REB_per36,STL_per36,BLK_per36,TOV_per36
1642347,Jamal Shead,Jamal,1610612761,TOR,23.0,77,43,34,0.558,22.5,2.3,6.1,0.368,1.0,3.2,0.319,1.2,1.5,0.781,0.3,1.5,1.8,5.4,1.3,1.0,0.2,0.4,2.0,2.1,6.7,2.6,19.2,2,0,17.3,9,53,105,231,224,336,283,508,249,224,355,248,262,269,464,401,430,40,184,129,370,227,203,151,313,99,242,150,31,261,1,2025-26,0.558,0.4955621301775148,10.72,8.64,2.88,1.6,0.32,2.08
201935,James Harden,James,1610612739,CLE,36.0,67,38,29,0.567,35.0,7.0,16.0,0.436,3.0,8.1,0.374,6.6,7.5,0.881,0.6,4.3,4.9,8.1,3.5,1.1,0.4,1.1,2.0,4.7,23.6,1.8,42.6,20,2,42.6,105,106,167,216,11,48,35,353,16,13,166,6,10,78,338,92,143,5,8,89,204,13,223,26,22,127,19,21,14,16,2,2025-26,0.623,0.61139896373057,24.274285714285718,8.331428571428571,5.040000000000001,1.1314285714285715,0.4114285714285714,3.6
1641716,Jarace Walker,Jarace,1610612754,IND,22.0,73,15,58,0.205,25.6,4.0,9.5,0.421,1.7,4.6,0.376,1.8,2.4,0.753,0.6,4.5,5.1,2.4,1.8,0.8,0.3,0.4,1.7,1.6,11.5,-6.2,22.9,3,0,23.0,41,354,3,516,175,184,149,400,117,125,159,151,152,327,327,80,130,189,112,204,253,236,296,207,169,543,177,122,31,166,1,2025-26,0.234,0.5447139067828722,16.171875,3.3749999999999996,7.171874999999999,1.125,0.42187499999999994,2.53125
1642272,Jared McCain,Jared,1610612760,OKC,22.0,62,43,19,0.694,17.3,3.0,7.1,0.422,1.5,3.8,0.39,0.8,0.9,0.873,0.4,1.7,2.1,1.3,0.8,0.5,0.1,0.4,1.2,0.9,8.3,2.5,13.8,0,0,14.4,169,53,317,81,328,257,235,398,152,177,120,337,374,92,448,373,397,326,333,353,476,223,401,366,257,103,347,257,31,324,2,2025-26,0.792,0.5536286019210246,17.271676300578036,2.7052023121387285,4.369942196531792,1.0404624277456647,0.20809248554913293,1.6647398843930634
1629020,Jarred Vanderbilt,Jarred,1610612747,LAL,27.0,60,36,24,0.6,17.5,1.7,3.7,0.466,0.5,1.5,0.297,0.6,0.9,0.623,1.3,3.3,4.5,1.2,0.8,0.9,0.3,0.4,1.7,0.9,4.5,0.1,14.4,1,0,13.0,192,127,243,176,326,397,401,248,396,396,406,404,377,476,130,169,160,348,323,175,274,249,289,360,406,245,336,187,31,357,1,2025-26,0.649,0.54931640625,9.257142857142856,2.468571428571429,9.257142857142856,1.8514285714285714,0.6171428571428572,1.6457142857142857
1629750,Javonte Green,Javonte,1610612765,DET,32.0,78,57,21,0.731,17.6,2.2,5.0,0.443,1.1,3.0,0.373,1.2,1.5,0.836,0.7,2.0,2.7,0.7,0.6,1.2,0.3,0.2,1.3,1.2,6.8,2.4,15.1,1,0,14.4,1,4,291,57,323,341,334,332,227,254,167,231,259,148,284,318,320,461,407,62,292,380,373,281,310,108,321,187,31,325,1,2025-26,0.731,0.6007067137809187,13.909090909090907,1.4318181818181817,5.5227272727272725,2.454545454545454,0.6136363636363635,1.227272727272727
1629637,Jaxson Hayes,Jaxson,1610612747,LAL,25.0,65,43,22,0.662,18.1,2.9,3.9,0.754,0.0,0.0,1.0,1.4,2.2,0.641,1.5,2.6,4.1,0.9,0.4,0.4,0.8,0.2,1.9,2.0,7.3,1.2,16.8,1,0,14.8,136,53,275,108,314,275,394,6,488,528,1,204,170,462,100,236,187,416,461,396,73,446,236,154,292,168,287,187,31,313,1,2025-26,0.649,0.7497945768282661,14.519337016574585,1.7900552486187844,8.154696132596683,0.7955801104972375,1.591160220994475,0.7955801104972375
1630643,Jay Huff,Jay,1610612754,IND,28.0,77,18,59,0.234,20.8,3.5,7.4,0.471,1.5,4.6,0.317,1.0,1.2,0.819,0.9,3.0,3.9,1.4,0.9,0.5,1.8,0.2,2.3,1.2,9.5,-3.1,22.3,1,0,20.8,9,314,2,500,263,214,223,236,156,127,356,272,300,195,222,203,211,318,298,368,5,368,111,276,220,460,190,187,31,202,1,2025-26,0.234,0.5991422805247224,16.442307692307693,2.423076923076923,6.75,0.8653846153846153,3.1153846153846154,1.5576923076923077
1627759,Jaylen Brown,Jaylen,1610612738,BOS,29.0,68,44,24,0.647,34.3,10.4,21.8,0.475,2.0,5.7,0.345,6.1,7.6,0.797,1.1,5.8,7.0,5.3,3.6,1.0,0.4,1.3,2.7,6.3,28.7,4.0,45.6,14,3,45.7,92,48,243,124,19,4,2,218,87,75,257,13,8,236,151,30,52,46,6,113,219,5,52,6,4,58,10,36,8,9,1,2025-26,0.675,0.5707126948775055,30.122448979591837,5.56268221574344,7.346938775510204,1.0495626822157436,0.41982507288629745,3.778425655976677
1641740,Jaylen Clark,Jaylen,1610612750,MIN,24.0,63,37,26,0.587,12.4,1.4,3.2,0.432,0.4,1.3,0.31,0.7,1.1,0.657,0.8,1.0,1.8,0.5,0.3,0.6,0.1,0.2,1.2,0.8,3.8,1.2,8.7,0,0,8.1,160,121,219,193,421,438,433,371,401,412,374,361,333,448,253,482,433,490,490,296,429,427,402,389,438,167,453,257,31,452,1,2025-26,0.597,0.5157437567861021,11.032258064516128,1.4516129032258065,5.225806451612904,1.7419354838709677,0.29032258064516125,0.8709677419354839
1642377,Jaylen Wells,Jaylen,1610612763,MEM,22.0,69,24,45,0.348,26.4,4.4,10.1,0.431,1.9,5.3,0.353,1.9,2.5,0.784,0.9,2.3,3.2,1.6,1.1,0.9,0.1,0.5,2.1,2.6,12.5,-2.6,20.7,0,0,21.2,81,238,30,409,156,158,137,373,100,91,232,139,141,262,228,282,274,284,238,160,425,186,161,101,145,431,218,257,31,195,1,2025-26,0.325,0.5580357142857143,17.045454545454547,2.181818181818182,4.363636363636364,1.2272727272727275,0.13636363636363638,1.5000000000000002
1631119,Jaylin Williams,Jaylin,1610612760,OKC,23.0,62,51,11,0.823,20.0,2.3,5.5,0.423,1.5,4.0,0.382,1.2,1.5,0.793,0.5,5.1,5.6,2.4,1.1,0.5,0.7,0.2,2.0,1.6,7.4,4.5,20.2,6,0,19.3,169,13,420,20,280,328,307,396,144,171,145,245,260,240,368,53,93,187,236,369,100,425,213,210,286,49,225,83,31,222,1,2025-26,0.792,0.6006493506493507,13.32,4.32,10.079999999999998,0.9,1.2599999999999998,1.9800000000000002
1642281,Jaylon Tyson,Jaylon,1610612739,CLE,23.0,64,40,24,0.625,27.0,5.0,10.0,0.496,2.0,4.5,0.455,1.2,1.6,0.743,1.8,3.3,5.1,2.2,1.5,0.8,0.4,0.6,2.5,1.5,13.1,1.9,24.7,7,0,24.8,147,85,243,146,146,128,141,169,76,135,28,247,241,347,78,163,125,208,155,212,197,122,78,233,136,119,155,68,31,138,1,2025-26,0.623,0.6119207772795217,17.466666666666665,2.9333333333333336,6.8,1.0666666666666667,0.5333333333333333,2.0
1642847,Jeremiah Fears,Jeremiah,1610612740,NOP,19.0,78,25,53,0.321,25.0,5.0,11.6,0.432,1.2,3.6,0.343,2.1,2.6,0.785,0.7,2.9,3.6,3.3,2.2,1.1,0.4,1.1,1.8,2.3,13.3,-3.7,24.7,2,0,24.3,1,228,7,432,183,123,101,372,204,198,264,126,132,258,307,212,234,120,67,86,234,20,262,126,132,482,153,150,31,151,1,2025-26,0.321,0.5218141870684244,19.152,4.752000000000001,5.184000000000001,1.584,0.5760000000000001,3.168
1630579,Jericho Sims,Jericho,1610612749,MIL,27.0,62,23,39,0.371,18.6,1.9,2.4,0.793,0.0,0.0,0.0,0.6,0.9,0.636,2.0,3.3,5.3,1.3,1.1,0.2,0.2,0.2,2.0,1.1,4.4,-4.1,13.0,4,0,11.9,169,248,69,396,305,374,483,4,503,536,503,401,374,465,60,164,110,339,240,492,332,395,188,307,409,505,360,105,31,370,1,2025-26,0.39,0.7868383404864092,8.516129032258064,2.516129032258064,10.258064516129032,0.3870967741935484,0.3870967741935484,2.129032258064516
1629111,Jock Landale,Jock,1610612737,ATL,30.0,68,36,32,0.529,22.1,4.1,8.1,0.515,1.1,2.8,0.383,1.2,1.9,0.635,2.7,3.0,5.7,1.7,0.9,0.5,0.5,0.5,2.2,2.0,10.6,-0.8,22.2,9,0,21.1,92,127,128,273,234,176,193,123,236,264,140,246,210,469,30,195,87,267,299,364,136,196,149,156,189,312,194,61,31,196,2,2025-26,0.577,0.5931065353625783,17.266968325791854,2.7692307692307687,9.285067873303166,0.8144796380090498,0.8144796380090498,1.4660633484162897
1628381,John Collins,John,1610612746,LAC,28.0,64,29,35,0.453,27.5,5.3,9.4,0.56,1.3,3.2,0.411,1.7,2.2,0.782,1.5,3.7,5.3,1.0,1.3,0.9,0.8,0.6,2.7,2.2,13.6,-0.2,24.9,3,0,24.3,147,192,91,351,135,113,153,79,188,229,69,164,163,266,97,133,118,381,189,173,82,128,46,137,126,271,151,122,31,150,1,2025-26,0.506,0.6558641975308641,17.80363636363636,1.309090909090909,6.938181818181818,1.1781818181818182,1.0472727272727274,1.7018181818181817
202685,Jonas Valančiūnas,Jonas,1610612743,DEN,33.0,61,38,23,0.623,13.1,3.2,5.7,0.571,0.1,0.3,0.3,1.6,2.1,0.772,1.5,3.3,4.8,1.1,1.1,0.2,0.5,0.5,2.0,2.2,8.2,-1.2,16.9,3,0,15.8,181,106,259,148,411,237,302,74,479,503,394,181,182,289,98,161,146,368,235,490,139,192,194,139,260,340,286,122,31,287,1,2025-26,0.641,0.6189613526570047,22.534351145038165,3.022900763358779,13.19083969465649,0.549618320610687,1.3740458015267176,3.022900763358779
203903,Jordan Clarkson,Jordan,1610612752,NYK,33.0,68,42,26,0.618,18.0,3.3,7.4,0.45,1.0,3.1,0.333,1.1,1.3,0.824,0.9,0.9,1.8,1.3,0.9,0.4,0.1,0.4,1.7,1.1,8.8,1.6,13.7,0,0,14.0,92,65,219,153,319,227,224,308,248,238,286,258,277,181,229,490,439,330,306,410,424,251,282,297,239,141,350,257,31,338,1,2025-26,0.641,0.5519317611640743,17.6,2.6,3.6,0.8,0.2,1.8
1630692,Jordan Goodwin,Jordan,1610612756,PHX,27.0,67,37,30,0.552,22.5,3.2,8.0,0.405,1.6,4.3,0.359,0.6,0.8,0.696,2.0,2.9,4.9,2.2,1.0,1.5,0.2,0.5,1.9,1.0,8.6,1.3,22.0,2,0,20.7,105,121,154,237,222,238,197,444,139,145,212,399,389,411,68,209,143,209,271,22,345,201,227,336,243,165,200,150,31,204,1,2025-26,0.545,0.5148467432950191,13.759999999999998,3.52,7.840000000000001,2.4,0.32,1.6
1641775,Jordan Walsh,Jordan,1610612738,BOS,22.0,63,42,21,0.667,17.6,2.0,3.8,0.512,0.7,1.7,0.391,0.6,0.8,0.755,1.3,2.7,4.0,0.8,0.5,0.7,0.5,0.3,2.0,0.8,5.3,1.7,14.2,2,0,13.1,160,65,291,92,324,369,396,130,332,369,114,382,387,325,124,228,192,442,424,247,168,342,199,376,377,130,339,150,31,351,1,2025-26,0.675,0.6382466281310212,10.84090909090909,1.6363636363636365,8.181818181818182,1.4318181818181817,1.0227272727272727,1.0227272727272727
1630631,Jose Alvarado,Jose,1610612752,NYK,27.0,67,27,40,0.403,19.7,2.6,6.4,0.415,1.4,4.1,0.349,0.5,0.6,0.8,0.4,2.0,2.4,3.4,1.1,1.0,0.1,0.4,1.9,0.8,7.2,0.4,17.2,1,0,16.5,105,211,60,377,287,299,271,424,163,165,245,428,442,226,444,313,364,113,228,135,450,271,239,377,297,211,275,187,31,274,2,2025-26,0.641,0.5402160864345738,13.157360406091373,6.213197969543147,4.385786802030457,1.8274111675126903,0.18274111675126906,2.0101522842639596
1628404,Josh Hart,Josh,1610612752,NYK,31.0,63,41,22,0.651,30.1,4.6,9.1,0.507,1.5,3.7,0.409,1.4,1.9,0.723,1.4,6.1,7.6,4.9,1.9,1.1,0.3,0.6,2.5,2.1,12.1,3.1,30.8,13,2,28.9,160,74,275,117,83,144,161,137,148,184,72,208,203,372,104,26,39,52,90,77,297,131,79,152,155,82,90,40,14,102,1,2025-26,0.641,0.6088969404186796,14.471760797342192,5.86046511627907,9.08970099667774,1.3156146179401995,0.3588039867109634,2.272425249169435
1629006,Josh Okogie,Josh,1610612745,HOU,27.0,73,45,28,0.616,17.3,1.6,3.8,0.438,0.8,2.1,0.397,0.5,0.9,0.571,1.0,1.5,2.5,0.8,0.5,0.8,0.2,0.3,1.4,1.1,4.6,0.8,11.3,1,0,10.7,41,42,184,154,331,406,400,346,304,325,95,422,381,493,198,402,357,424,428,182,382,336,364,311,395,189,391,187,31,395,1,2025-26,0.623,0.5481410867492851,9.572254335260116,1.6647398843930634,5.202312138728323,1.6647398843930634,0.41618497109826585,1.0404624277456647
1630577,Julian Champagnie,Julian,1610612759,SAS,24.0,78,59,19,0.756,27.7,3.7,8.5,0.437,2.5,6.4,0.386,1.4,1.7,0.841,0.9,4.9,5.8,1.5,0.9,0.8,0.4,0.1,1.6,1.0,11.3,7.4,23.3,7,0,23.5,1,1,317,43,130,198,183,352,50,53,131,201,229,141,227,62,83,290,305,210,183,458,303,335,175,17,171,68,31,158,1,2025-26,0.756,0.6109429065743945,14.68592057761733,1.9494584837545126,7.537906137184116,1.0397111913357402,0.5198555956678701,1.1696750902527078
203944,Julius Randle,Julius,1610612750,MIN,31.0,77,46,31,0.597,33.1,7.4,15.3,0.48,1.4,4.3,0.314,5.0,6.2,0.8,1.7,5.1,6.8,5.1,2.7,1.1,0.2,0.8,2.9,4.4,21.1,3.0,38.1,15,3,37.0,9,37,139,185,39,37,41,205,175,144,366,26,21,225,85,49,59,51,30,85,326,60,37,32,34,87,41,34,8,38,1,2025-26,0.597,0.5852007987574883,22.948640483383688,5.546827794561933,7.395770392749244,1.1963746223564955,0.2175226586102719,2.9365558912386707
1630551,Justin Champagnie,Justin,1610612764,WAS,24.0,66,13,53,0.197,19.7,3.3,6.5,0.514,0.7,2.2,0.327,1.2,1.5,0.784,2.1,3.4,5.5,1.2,0.6,0.8,0.6,0.7,1.6,1.2,8.6,-4.3,20.7,4,0,18.9,123,378,7,525,286,228,261,124,317,313,332,238,245,260,53,155,104,359,383,183,118,92,305,279,244,508,219,105,31,234,1,2025-26,0.221,0.6005586592178771,15.715736040609137,2.1928934010152283,10.050761421319796,1.4619289340101524,1.0964467005076142,1.0964467005076142
1642348,Justin Edwards,Justin,1610612755,PHI,22.0,60,35,25,0.583,15.3,2.2,4.9,0.449,1.0,2.8,0.367,0.6,0.7,0.846,0.4,1.1,1.5,1.3,0.6,0.8,0.2,0.3,1.5,0.6,6.0,-1.7,12.2,0,0,11.8,192,139,232,195,371,346,341,313,247,265,188,404,426,130,427,461,468,338,405,192,368,327,343,441,340,386,375,257,31,371,1,2025-26,0.551,0.576036866359447,14.117647058823529,3.058823529411765,3.5294117647058822,1.8823529411764706,0.47058823529411764,1.4117647058823528
1626157,Karl-Anthony Towns,Karl-Anthony,1610612752,NYK,30.0,72,46,26,0.639,31.0,6.9,13.8,0.496,1.5,4.1,0.368,4.8,5.7,0.855,3.2,8.7,11.9,2.9,2.5,0.8,0.5,1.0,3.4,4.9,20.1,5.0,40.4,53,1,39.2,55,37,219,135,69,56,57,170,147,162,186,30,34,119,15,5,2,140,43,176,131,24,10,20,45,42,28,1,21,28,1,2025-26,0.641,0.61626195732156,23.34193548387097,3.367741935483871,13.819354838709678,0.9290322580645162,0.5806451612903225,2.903225806451613
1631255,Karlo Matković,Karlo,1610612740,NOP,25.0,62,24,38,0.387,14.7,2.3,3.8,0.604,0.6,1.5,0.422,0.5,0.7,0.732,1.2,2.5,3.7,0.8,0.5,0.4,0.9,0.2,1.7,0.6,5.7,-1.5,14.6,1,0,13.3,169,238,71,391,382,332,399,45,350,402,52,425,424,360,147,247,224,431,414,412,62,442,280,430,354,362,330,187,31,345,1,2025-26,0.321,0.6937682570593964,13.95918367346939,1.959183673469388,9.061224489795919,0.979591836734694,2.2040816326530615,1.2244897959183674
202695,Kawhi Leonard,Kawhi,1610612746,LAC,34.0,61,35,26,0.574,32.1,9.8,19.4,0.505,2.6,6.8,0.385,5.8,6.5,0.899,1.1,5.3,6.3,3.6,2.0,2.0,0.4,0.5,1.2,5.1,28.0,5.2,46.2,5,0,45.4,181,139,219,207,46,8,8,142,39,38,134,14,18,51,170,42,68,101,74,7,174,162,405,19,6,39,9,94,31,11,1,2025-26,0.506,0.628930817610063,31.401869158878505,4.037383177570093,7.065420560747663,2.2429906542056073,0.4485981308411215,2.2429906542056073
1642276,Kel'el Ware,Kel'el,1610612748,MIA,21.0,73,37,36,0.507,22.3,4.5,8.5,0.529,1.2,3.0,0.384,1.0,1.3,0.755,2.9,6.2,9.1,0.7,0.8,0.8,1.1,0.3,1.6,1.1,11.1,-0.6,28.0,24,0,25.9,41,121,84,298,232,153,182,104,222,245,139,292,287,323,24,24,19,463,327,213,35,281,311,298,178,298,117,15,31,126,1,2025-26,0.526,0.6117724867724869,17.919282511210763,1.1300448430493273,14.690582959641254,1.2914798206278026,1.775784753363229,1.2914798206278026
1629640,Keldon Johnson,Keldon,1610612759,SAS,26.0,78,59,19,0.756,23.2,5.0,9.5,0.525,1.2,3.3,0.373,1.8,2.2,0.798,1.6,3.7,5.3,1.4,0.8,0.5,0.1,0.7,2.0,1.7,13.0,3.6,22.5,5,0,22.1,1,1,317,43,210,124,148,108,204,219,171,155,164,234,91,136,115,325,317,350,439,97,212,201,138,68,186,94,31,177,1,2025-26,0.756,0.6209400076423386,20.172413793103452,2.172413793103448,8.224137931034484,0.7758620689655173,0.15517241379310345,1.2413793103448276
1631165,Keon Ellis,Keon,1610612739,CLE,26.0,68,28,40,0.412,20.3,2.3,5.2,0.435,1.2,3.4,0.361,0.7,1.0,0.723,0.5,1.3,1.8,0.9,0.6,1.2,0.7,0.1,1.9,1.2,6.5,-2.1,15.0,0,0,14.2,92,201,60,372,272,334,324,358,200,206,207,366,359,371,353,437,429,407,395,68,108,486,241,291,327,404,323,257,31,331,2,2025-26,0.623,0.576241134751773,11.527093596059114,1.5960591133004927,3.1921182266009853,2.12807881773399,1.2413793103448276,1.064039408866995
201142,Kevin Durant,Kevin,1610612745,HOU,37.0,74,45,29,0.608,36.4,9.1,17.6,0.518,2.4,5.8,0.409,5.2,5.9,0.877,0.5,4.9,5.4,4.7,3.2,0.8,0.9,0.5,1.8,4.8,25.8,4.6,41.3,7,0,41.7,32,42,167,167,3,12,19,120,54,71,73,24,29,84,370,59,106,59,15,189,59,169,257,23,14,48,22,68,31,19,1,2025-26,0.623,0.6387403446226976,25.516483516483518,4.648351648351649,5.340659340659341,0.7912087912087913,0.8901098901098902,3.164835164835165
1628989,Kevin Huerter,Kevin,1610612765,DET,27.0,66,38,28,0.576,22.4,3.9,8.6,0.45,1.4,4.7,0.302,0.8,1.0,0.768,0.5,3.0,3.5,2.5,1.0,0.8,0.5,0.4,1.7,1.1,9.9,1.3,20.9,1,0,20.0,123,106,184,203,226,192,180,311,168,121,392,332,336,295,369,195,239,178,250,183,162,239,273,308,208,156,213,187,31,211,2,2025-26,0.731,0.547566371681416,15.910714285714286,4.017857142857143,5.625,1.2857142857142858,0.8035714285714286,1.6071428571428572
202691,Klay Thompson,Klay,1610612742,DAL,36.0,66,19,47,0.288,21.9,4.2,10.5,0.395,2.9,7.6,0.386,0.5,0.7,0.756,0.3,1.9,2.1,1.4,0.9,0.5,0.3,0.1,1.0,0.4,11.8,-2.0,17.8,0,0,19.7,123,303,27,447,239,175,128,468,20,18,127,412,418,322,489,346,393,322,283,383,287,463,448,487,164,402,266,257,31,215,1,2025-26,0.312,0.5458919319022947,19.397260273972606,2.3013698630136985,3.4520547945205484,0.8219178082191781,0.4931506849315069,1.4794520547945207
1642920,Kobe Sanders,Kobe,1610612746,LAC,23.0,63,33,30,0.524,19.8,2.5,5.5,0.46,1.1,2.8,0.402,0.7,0.9,0.789,0.4,1.8,2.3,1.6,1.3,0.7,0.1,0.2,2.1,0.9,6.9,0.1,13.2,0,0,13.5,160,161,154,278,284,306,309,271,230,272,84,355,368,248,404,351,377,281,204,265,429,374,169,359,308,239,359,257,31,344,1,2025-26,0.506,0.5851424694708277,12.545454545454547,2.909090909090909,4.181818181818182,1.2727272727272727,0.18181818181818182,2.3636363636363638
1642851,Kon Knueppel,Kon,1610612766,CHA,20.0,77,42,35,0.545,31.5,6.5,13.4,0.483,3.4,7.9,0.431,2.5,2.9,0.865,1.2,4.2,5.4,3.4,1.9,0.7,0.2,0.6,2.1,2.3,18.8,4.2,31.2,7,0,32.9,9,65,91,245,54,64,66,195,5,15,42,97,113,105,143,99,108,111,87,253,326,121,181,128,55,57,87,68,31,67,1,2025-26,0.538,0.6405014990460616,21.485714285714284,3.8857142857142852,6.171428571428572,0.7999999999999999,0.22857142857142856,2.1714285714285713
1627739,Kris Dunn,Kris,1610612746,LAC,32.0,77,39,38,0.506,27.3,2.8,5.9,0.478,1.0,2.6,0.375,0.8,1.0,0.775,0.7,2.5,3.3,3.6,1.3,1.6,0.2,0.3,2.3,0.9,7.4,0.2,20.8,0,0,18.8,9,94,71,299,138,285,291,213,275,287,160,331,338,283,298,244,268,100,188,18,370,338,111,349,285,229,217,257,31,236,1,2025-26,0.506,0.5835962145110409,9.758241758241757,4.747252747252747,4.351648351648351,2.10989010989011,0.26373626373626374,1.7142857142857142
1642271,Kyle Filipowski,Kyle,1610612762,UTA,22.0,75,21,54,0.28,23.3,4.1,8.3,0.498,1.0,2.9,0.333,2.1,2.8,0.751,1.8,5.3,7.1,2.5,1.6,1.0,0.5,0.6,3.0,2.0,11.3,-3.0,26.4,12,0,24.9,26,278,5,458,209,177,188,166,276,258,286,122,118,328,77,43,47,183,134,130,146,116,32,166,173,457,135,44,31,137,1,2025-26,0.269,0.5927402433906841,17.45922746781116,3.8626609442060085,10.969957081545065,1.5450643776824033,0.7725321888412017,2.4721030042918457
1628398,Kyle Kuzma,Kyle,1610612749,MIL,30.0,67,29,38,0.433,26.3,5.0,10.2,0.49,1.2,3.6,0.345,2.0,2.8,0.724,0.8,3.8,4.6,2.6,1.6,0.7,0.4,0.6,2.0,2.3,13.2,-4.0,24.1,4,0,23.7,105,192,71,365,159,126,136,179,203,197,261,133,119,369,247,130,159,169,133,264,215,139,219,131,135,503,160,105,31,157,1,2025-26,0.39,0.5773268019594122,18.068441064638783,3.55893536121673,6.29657794676806,0.9581749049429658,0.5475285171102662,2.1901140684410647
