PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,TEAM_COUNT,SEASON,WinPCT,TS_PCT,PTS_per36,AST_per36,REB_per36,STL_per36,BLK_per36,TOV_per36
1630163,LaMelo Ball,LaMelo,1610612766,CHA,24.0,68,39,29,0.574,27.8,6.9,17.0,0.403,3.6,10.0,0.365,2.1,2.4,0.89,0.9,3.9,4.8,7.1,2.7,1.2,0.2,0.8,2.7,3.0,19.5,6.1,37.6,10,1,38.0,92,94,167,209,129,53,23,452,3,3,196,116,150,65,234,117,148,14,33,68,325,66,52,76,48,26,43,55,21,35,1,2025-26,0.538,0.5399867080194949,25.251798561151077,9.194244604316545,6.215827338129496,1.553956834532374,0.2589928057553957,3.496402877697842
1629652,Luguentz Dort,Luguentz,1610612760,OKC,26.0,64,50,14,0.781,27.3,2.9,7.7,0.381,1.8,5.5,0.338,0.7,0.9,0.759,0.9,2.8,3.7,1.2,0.8,0.8,0.4,0.2,2.7,1.5,8.4,4.2,17.5,0,0,17.6,147,17,387,34,139,269,209,489,103,83,275,367,367,315,230,220,227,347,330,194,197,385,50,223,251,56,272,257,31,254,1,2025-26,0.792,0.5187747035573123,11.076923076923077,1.5824175824175823,4.879120879120879,1.054945054945055,0.5274725274725275,1.054945054945055
1629029,Luka Dončić,Luka,1610612747,LAL,27.0,64,43,21,0.672,35.8,10.8,22.8,0.476,4.0,10.8,0.366,7.9,10.1,0.78,0.6,7.1,7.7,8.3,4.0,1.6,0.5,0.4,2.4,7.3,33.5,2.9,57.7,34,8,57.8,147,53,291,89,4,2,1,217,2,2,191,2,1,272,321,14,36,4,1,17,135,216,97,2,1,88,2,7,4,1,1,2025-26,0.649,0.6148142710321539,33.68715083798883,8.3463687150838,7.743016759776538,1.6089385474860338,0.5027932960893855,4.022346368715084
1630568,Luka Garza,Luka,1610612738,BOS,27.0,67,45,22,0.672,15.9,2.8,4.9,0.583,0.8,1.8,0.441,1.3,1.6,0.764,2.2,1.7,3.9,0.9,0.6,0.4,0.4,0.3,2.3,1.7,7.7,1.7,15.5,1,0,14.9,105,42,275,90,362,280,343,60,310,367,37,228,233,306,48,375,202,403,373,429,215,302,129,200,276,136,315,187,31,311,1,2025-26,0.675,0.6870092790863669,17.433962264150942,2.0377358490566038,8.830188679245284,0.9056603773584906,0.9056603773584906,1.3584905660377358
1628379,Luke Kennard,Luke,1610612747,LAL,29.0,73,42,31,0.575,21.2,2.9,5.4,0.542,1.5,3.2,0.487,0.7,0.7,0.926,0.4,1.8,2.2,1.9,0.7,0.6,0.1,0.2,1.3,0.6,8.1,0.2,15.1,0,0,15.3,41,65,139,205,256,272,313,92,140,227,25,368,408,41,429,357,387,239,353,289,443,379,383,418,265,228,319,257,31,306,2,2025-26,0.649,0.709530483531885,13.754716981132074,3.2264150943396226,3.735849056603774,1.0188679245283019,0.169811320754717,1.1886792452830188
1628436,Luke Kornet,Luke,1610612759,SAS,30.0,65,49,16,0.754,21.0,2.5,4.0,0.64,0.0,0.0,0.0,1.4,1.7,0.821,2.7,3.4,6.1,1.8,0.4,0.4,1.0,0.3,1.8,1.9,6.5,1.5,20.5,3,0,17.3,136,25,356,45,258,307,391,31,503,536,503,203,225,188,28,153,74,256,467,396,46,333,266,178,326,149,223,122,31,259,1,2025-26,0.756,0.6844987363100252,11.142857142857142,3.085714285714286,10.457142857142856,0.6857142857142857,1.7142857142857142,0.6857142857142857
203935,Marcus Smart,Marcus,1610612747,LAL,32.0,60,39,21,0.65,28.7,3.1,7.7,0.399,1.6,4.8,0.336,1.7,2.1,0.816,0.6,2.2,2.8,2.8,1.5,1.4,0.4,0.2,2.6,2.3,9.5,4.0,20.8,0,0,20.2,192,94,291,118,111,252,206,458,135,114,283,168,181,202,335,300,318,146,160,36,229,386,62,129,221,61,215,257,31,210,1,2025-26,0.649,0.5507884972170686,11.91637630662021,3.512195121951219,3.512195121951219,1.7560975609756095,0.5017421602787457,1.8815331010452963
1641824,Matas Buzelis,Matas,1610612741,CHI,21.0,76,28,48,0.368,29.2,5.8,12.4,0.465,2.3,6.4,0.356,2.4,3.1,0.787,1.0,4.8,5.8,2.0,2.1,0.7,1.5,0.7,2.3,2.6,16.3,-3.8,30.8,4,0,30.8,23,201,20,397,102,88,84,251,62,52,223,103,99,253,183,69,81,222,72,250,19,70,115,109,86,486,89,105,31,81,1,2025-26,0.377,0.5921243824469631,20.095890410958905,2.4657534246575343,7.150684931506849,0.8630136986301369,1.8493150684931507,2.589041095890411
1631108,Max Christie,Max,1610612742,DAL,23.0,72,22,50,0.306,29.4,4.2,9.5,0.443,2.3,5.8,0.405,1.5,1.7,0.892,0.2,3.1,3.3,2.0,1.3,0.6,0.3,0.5,1.3,1.5,12.2,-4.8,20.6,0,0,21.7,55,262,14,438,101,170,151,331,57,73,82,191,231,61,508,186,261,234,200,318,239,148,375,226,151,521,220,257,31,186,1,2025-26,0.312,0.5952380952380952,14.938775510204081,2.4489795918367347,4.040816326530612,0.7346938775510204,0.3673469387755102,1.5918367346938775
1642875,Maxime Raynaud,Maxime,1610612758,SAC,22.0,70,20,50,0.286,26.1,5.1,8.9,0.57,0.3,0.9,0.297,1.7,2.2,0.786,1.9,5.5,7.4,1.3,1.2,0.5,0.5,0.5,2.4,1.9,12.1,-6.5,24.8,17,0,23.1,77,290,14,448,162,121,168,76,441,458,405,166,168,255,70,37,46,334,219,369,143,174,102,179,152,545,152,28,31,163,1,2025-26,0.269,0.6130928252938792,16.689655172413794,1.7931034482758619,10.206896551724139,0.689655172413793,0.689655172413793,1.6551724137931032
1628969,Mikal Bridges,Mikal,1610612752,NYK,29.0,78,50,28,0.641,33.3,5.8,12.0,0.487,1.9,5.3,0.371,1.0,1.2,0.832,1.0,2.9,3.9,3.8,1.1,1.3,0.8,0.2,2.0,1.5,14.7,3.4,30.2,1,0,28.4,1,17,184,131,32,84,94,186,89,92,176,271,302,160,197,210,205,90,246,46,78,380,217,226,103,74,97,187,31,107,1,2025-26,0.641,0.5866858237547892,15.891891891891893,4.108108108108109,4.216216216216217,1.4054054054054055,0.864864864864865,1.1891891891891895
1628970,Miles Bridges,Miles,1610612766,CHA,28.0,73,40,33,0.548,31.2,6.3,13.8,0.455,1.9,5.9,0.329,2.8,3.3,0.831,0.9,4.8,5.8,3.2,1.4,0.6,0.4,0.5,1.7,2.3,17.2,2.0,30.7,7,0,30.2,41,85,116,243,63,71,60,289,90,68,322,81,89,162,204,65,82,127,166,289,175,185,268,127,71,118,94,68,31,89,1,2025-26,0.538,0.5638604773144505,19.846153846153847,3.6923076923076925,6.6923076923076925,0.6923076923076923,0.46153846153846156,1.6153846153846154
1642885,Mohamed Diawara,Mohamed,1610612752,NYK,20.0,67,41,26,0.612,8.8,1.3,3.0,0.436,0.7,1.8,0.39,0.2,0.3,0.737,0.2,1.1,1.3,0.7,0.4,0.2,0.1,0.1,0.7,0.2,3.6,0.9,6.7,0,0,6.9,105,74,219,164,481,448,442,355,322,356,117,504,509,352,503,460,488,458,465,493,467,495,501,531,448,179,484,257,31,478,1,2025-26,0.641,0.5747126436781609,14.727272727272727,2.8636363636363633,5.3181818181818175,0.8181818181818182,0.4090909090909091,1.6363636363636365
1630541,Moses Moody,Moses,1610612744,GSW,23.0,60,30,30,0.5,25.7,4.1,9.3,0.44,2.5,6.3,0.401,1.5,1.9,0.77,0.9,2.5,3.3,1.6,1.0,1.0,0.6,0.4,2.0,1.4,12.1,1.3,22.2,0,0,22.7,192,181,154,300,173,179,158,336,44,54,86,197,205,293,241,261,258,280,279,131,125,233,192,246,153,158,192,257,31,171,1,2025-26,0.468,0.5968823993685871,16.94941634241245,2.241245136186771,4.622568093385214,1.4007782101167314,0.8404669260700389,1.4007782101167314
1631243,Mouhamed Gueye,Mouhamed,1610612737,ATL,23.0,74,43,31,0.581,15.4,1.7,3.8,0.454,0.5,1.7,0.306,0.5,0.8,0.645,1.2,2.4,3.6,0.9,0.4,0.8,0.5,0.1,1.6,0.8,4.5,0.2,13.6,3,0,12.1,32,53,139,197,370,398,397,294,379,378,384,406,388,458,146,264,231,411,458,198,161,452,298,390,403,221,353,122,31,366,1,2025-26,0.577,0.541907514450867,10.519480519480519,2.103896103896104,8.415584415584416,1.8701298701298703,1.1688311688311688,0.9350649350649352
1631217,Moussa Diabaté,Moussa,1610612766,CHA,24.0,69,38,31,0.551,26.0,3.2,5.1,0.63,0.0,0.0,0.5,1.6,2.5,0.659,3.8,5.0,8.8,1.8,1.0,0.8,1.0,0.6,2.4,2.7,8.0,5.2,25.6,20,0,22.2,81,106,139,239,167,242,333,36,502,529,17,178,144,446,9,55,23,251,255,209,48,141,101,96,269,38,144,21,31,176,1,2025-26,0.538,0.6451612903225807,11.076923076923077,2.4923076923076923,12.184615384615386,1.1076923076923078,1.3846153846153846,1.3846153846153846
1626167,Myles Turner,Myles,1610612749,MIL,30.0,69,28,41,0.406,27.0,3.9,9.0,0.437,2.1,5.4,0.387,1.8,2.4,0.74,1.0,4.2,5.2,1.4,1.2,0.7,1.6,0.5,2.6,2.2,11.8,-3.6,25.8,3,0,25.1,81,201,50,374,145,189,164,351,66,85,126,147,148,350,178,96,119,305,218,256,13,200,65,140,163,480,143,122,31,136,1,2025-26,0.39,0.5867143993635641,15.733333333333334,1.8666666666666667,6.933333333333334,0.9333333333333333,2.1333333333333333,1.6
1641772,Nae'Qwan Tomlin,Nae'Qwan,1610612739,CLE,25.0,60,39,21,0.65,15.2,2.2,4.8,0.47,0.4,1.7,0.204,0.7,0.9,0.75,1.2,1.4,2.7,0.8,0.4,0.7,0.5,0.4,1.9,0.7,5.5,0.6,12.9,0,0,11.6,192,94,291,118,373,340,348,241,414,374,468,358,365,329,138,409,327,443,473,280,142,249,228,412,363,203,362,257,31,374,1,2025-26,0.623,0.5292532717474981,13.026315789473685,1.8947368421052633,6.394736842105264,1.657894736842105,1.1842105263157894,0.9473684210526316
1630230,Naji Marshall,Naji,1610612742,DAL,28.0,72,24,48,0.333,29.6,5.7,11.1,0.512,0.9,2.9,0.295,3.1,4.1,0.765,0.9,3.8,4.7,3.3,1.6,1.1,0.1,0.7,1.9,2.6,15.4,-2.8,27.8,2,0,26.5,55,238,20,417,97,89,113,128,294,259,409,69,59,301,220,128,150,121,135,100,472,105,229,108,93,444,121,150,31,120,1,2025-26,0.312,0.5967141971481711,18.72972972972973,4.013513513513513,5.716216216216216,1.337837837837838,0.12162162162162163,1.945945945945946
1629675,Naz Reid,Naz,1610612750,MIN,26.0,74,45,29,0.608,26.1,5.1,11.3,0.456,2.1,5.9,0.364,1.2,1.6,0.733,1.1,5.1,6.3,2.2,1.6,1.0,1.0,0.5,2.5,1.5,13.6,2.1,28.8,6,0,28.2,32,42,167,167,160,118,106,286,64,69,198,244,236,356,150,51,71,203,132,133,43,158,75,219,125,113,110,83,31,109,1,2025-26,0.597,0.56647784071976,18.75862068965517,3.03448275862069,8.689655172413792,1.379310344827586,1.379310344827586,2.206896551724138
1629674,Neemias Queta,Neemias,1610612738,BOS,26.0,72,49,23,0.681,25.4,4.2,6.6,0.643,0.0,0.1,0.0,1.7,2.4,0.699,2.9,5.4,8.4,1.6,1.0,0.8,1.3,0.5,2.8,2.5,10.1,6.0,27.9,16,0,24.4,55,25,259,85,180,168,256,28,503,517,503,169,151,410,22,38,29,286,251,201,25,174,39,115,201,29,119,29,31,149,1,2025-26,0.675,0.6596133751306165,14.314960629921261,2.2677165354330713,11.905511811023622,1.1338582677165356,1.8425196850393704,1.4173228346456692
1629651,Nic Claxton,Nic,1610612751,BKN,26.0,69,17,52,0.246,27.8,4.8,8.4,0.571,0.0,0.3,0.158,2.0,3.3,0.616,2.4,4.5,6.9,3.7,1.4,0.7,1.1,0.7,2.3,3.5,11.7,-7.5,29.5,11,2,25.9,81,322,10,489,127,132,185,72,489,505,486,129,88,479,40,77,54,94,172,278,36,106,124,60,165,561,105,50,14,123,1,2025-26,0.234,0.5937880633373933,15.151079136690646,4.7913669064748206,8.93525179856115,0.9064748201438848,1.4244604316546763,1.8129496402877696
1629638,Nickeil Alexander-Walker,Nickeil,1610612737,ATL,27.0,75,42,33,0.56,33.2,6.9,15.3,0.454,3.2,8.0,0.394,3.6,4.0,0.9,0.7,2.8,3.5,3.7,2.1,1.3,0.5,0.8,2.2,3.8,20.6,3.1,33.8,2,0,34.7,26,65,116,228,33,49,42,295,14,14,102,51,66,48,309,218,241,92,71,49,134,51,145,47,38,83,66,150,31,47,1,2025-26,0.577,0.6037514654161782,22.33734939759036,4.0120481927710845,3.795180722891566,1.4096385542168675,0.5421686746987951,2.2771084337349397
201587,Nicolas Batum,Nicolas,1610612746,LAC,37.0,71,38,33,0.535,17.8,1.3,3.3,0.398,1.2,3.1,0.398,0.1,0.2,0.818,0.3,2.2,2.5,0.9,0.5,0.7,0.3,0.0,1.3,0.1,4.0,-0.3,10.7,0,0,10.6,65,106,116,264,322,450,429,461,198,234,91,527,534,196,465,291,344,417,427,275,267,524,380,549,433,274,408,257,31,400,1,2025-26,0.506,0.5903187721369539,8.089887640449438,1.8202247191011236,5.056179775280898,1.4157303370786516,0.6067415730337078,1.0112359550561798
203999,Nikola Jokić,Nikola,1610612743,DEN,31.0,62,40,22,0.645,35.0,10.0,17.4,0.571,1.8,4.6,0.383,6.2,7.5,0.827,2.9,10.0,12.9,10.9,3.8,1.4,0.8,0.8,2.7,6.7,27.9,8.4,62.3,53,32,57.7,169,85,275,125,10,6,20,73,114,126,141,12,12,170,25,1,1,1,3,41,72,56,44,3,7,11,1,1,1,2,1,2025-26,0.641,0.6739130434782609,28.697142857142858,11.211428571428572,13.26857142857143,1.44,0.8228571428571428,3.9085714285714284
202696,Nikola Vučević,Nikola,1610612738,BOS,35.0,60,32,28,0.533,29.0,6.4,12.8,0.496,1.6,4.3,0.373,1.3,1.5,0.835,2.0,6.6,8.6,3.4,1.3,0.6,0.7,0.5,2.0,1.9,15.6,-0.8,33.5,23,0,31.7,192,168,184,267,105,66,80,168,137,148,171,223,252,150,62,21,26,110,185,301,103,191,214,175,91,310,68,18,31,72,2,2025-26,0.675,0.5794947994056463,19.365517241379308,4.220689655172413,10.675862068965516,0.7448275862068965,0.8689655172413793,1.6137931034482758
1642363,Nique Clifford,Nique,1610612758,SAC,24.0,71,20,51,0.282,24.4,3.1,7.6,0.412,1.0,3.0,0.338,0.8,1.1,0.688,0.9,2.8,3.6,2.3,1.5,0.9,0.3,0.5,2.1,0.9,8.0,-2.7,18.0,0,0,17.4,65,290,12,456,192,247,216,429,259,245,276,336,319,417,237,221,230,201,159,146,267,173,184,345,268,437,260,257,31,256,1,2025-26,0.269,0.4948045522018803,11.80327868852459,3.393442622950819,5.311475409836066,1.3278688524590165,0.4426229508196721,2.2131147540983607
1641730,Noah Clowney,Noah,1610612751,BKN,21.0,66,17,49,0.258,27.0,3.8,9.6,0.396,2.0,5.9,0.329,2.7,3.4,0.804,0.8,3.3,4.1,1.6,1.5,0.8,0.7,0.6,2.5,2.8,12.3,-5.0,22.4,1,0,22.9,123,322,17,478,148,195,146,467,88,66,325,83,84,219,267,159,184,278,144,220,98,130,72,87,149,522,187,187,31,168,1,2025-26,0.234,0.554253785147801,16.400000000000002,2.1333333333333333,5.466666666666667,1.0666666666666667,0.9333333333333333,2.0
1628384,OG Anunoby,OG,1610612752,NYK,28.0,64,42,22,0.656,33.4,5.9,12.1,0.486,2.3,6.0,0.388,2.8,3.4,0.823,1.3,4.0,5.3,2.2,1.9,1.6,0.7,0.8,2.5,2.4,16.9,6.0,31.6,5,0,31.3,147,65,275,110,30,81,91,188,56,63,125,79,87,184,127,116,116,210,96,21,92,50,91,124,80,30,85,94,31,77,1,2025-26,0.641,0.6215063253898204,18.215568862275447,2.37125748502994,5.712574850299402,1.7245508982035929,0.7544910179640718,2.0479041916167664
1630534,Ochai Agbaji,Ochai,1610612751,BKN,25.0,61,27,34,0.443,15.7,1.9,4.4,0.435,0.5,2.0,0.258,0.6,0.7,0.837,0.7,1.5,2.2,0.7,0.5,0.4,0.3,0.3,1.5,0.6,5.0,-1.0,10.2,0,0,9.8,181,211,105,362,367,375,364,361,378,329,439,397,415,146,287,395,382,450,432,425,295,280,333,436,389,326,415,257,31,412,2,2025-26,0.234,0.5310110450297366,11.464968152866243,1.6050955414012738,5.044585987261147,0.9171974522292994,0.6878980891719745,1.1464968152866242
1630168,Onyeka Okongwu,Onyeka,1610612737,ATL,25.0,71,40,31,0.563,31.0,5.6,11.7,0.482,2.0,5.2,0.379,2.1,2.8,0.755,1.9,5.8,7.7,3.2,1.7,1.1,1.1,0.7,3.4,2.3,15.4,1.5,34.3,16,0,32.7,65,85,139,223,68,92,99,200,83,95,153,123,120,324,73,31,37,125,120,79,40,95,13,133,95,146,59,29,31,68,1,2025-26,0.577,0.5954222084751006,17.883870967741935,3.7161290322580647,8.941935483870967,1.2774193548387096,1.2774193548387096,1.9741935483870967
1642345,Oso Ighodaro,Oso,1610612756,PHX,23.0,77,42,35,0.545,22.3,2.9,4.5,0.651,0.0,0.0,0.0,0.7,1.4,0.459,1.7,3.4,5.1,2.3,1.2,0.9,0.6,0.3,2.7,1.4,6.5,2.2,19.4,4,0,17.0,9,65,91,245,230,270,358,26,503,535,503,376,267,535,82,156,131,200,210,149,112,297,54,251,322,111,237,105,31,265,1,2025-26,0.545,0.6352619233776389,10.493273542600898,3.7130044843049324,8.23318385650224,1.452914798206278,0.9686098654708519,1.9372197309417039
1631094,Paolo Banchero,Paolo,1610612753,ORL,23.0,67,34,33,0.507,34.8,7.4,16.1,0.457,1.2,3.9,0.312,6.3,8.1,0.775,1.1,7.1,8.3,5.1,3.0,0.6,0.6,1.2,2.0,5.5,22.2,-0.9,40.4,24,2,39.2,105,154,116,295,14,36,32,280,208,174,371,10,6,282,149,13,30,50,19,283,124,7,201,13,26,321,26,15,14,27,1,2025-26,0.532,0.5644833197721725,22.965517241379313,5.275862068965518,8.586206896551726,0.6206896551724138,0.6206896551724138,3.1034482758620694
1627783,Pascal Siakam,Pascal,1610612754,IND,32.0,62,17,45,0.274,33.2,9.0,18.6,0.484,1.7,4.7,0.358,4.2,6.1,0.693,1.4,5.2,6.6,3.8,2.2,1.1,0.4,0.8,2.4,5.1,24.0,-3.7,39.9,10,0,39.1,169,322,30,462,36,13,12,192,122,118,214,37,25,414,109,46,65,86,63,87,203,56,103,17,20,483,31,55,31,29,1,2025-26,0.234,0.5638037962788949,26.024096385542165,4.120481927710843,7.156626506024096,1.1927710843373496,0.4337349397590361,2.385542168674699
1630311,Pat Spencer,Pat,1610612744,GSW,29.0,61,29,32,0.475,18.1,2.8,6.4,0.433,0.9,2.4,0.358,0.7,0.9,0.774,0.8,1.6,2.4,3.5,1.3,0.7,0.1,0.5,1.1,0.7,7.1,-1.1,16.4,1,0,15.5,181,192,128,333,317,287,266,368,290,299,216,373,380,285,272,382,363,104,199,231,475,192,425,406,300,333,295,187,31,296,1,2025-26,0.468,0.522366097704532,14.121546961325965,6.961325966850828,4.773480662983426,1.3922651933701655,0.19889502762430938,2.585635359116022
1630172,Patrick Williams,Patrick,1610612741,CHI,24.0,67,22,45,0.328,19.6,2.4,6.4,0.371,1.3,3.6,0.347,0.7,1.0,0.677,0.7,2.1,2.9,1.3,1.0,0.6,0.3,0.4,1.3,0.8,6.6,-5.0,13.8,0,0,13.9,105,262,30,426,288,325,272,506,193,191,251,378,355,430,304,301,304,335,254,308,254,232,387,372,318,525,348,257,31,340,1,2025-26,0.377,0.48245614035087714,12.122448979591834,2.3877551020408165,5.326530612244898,1.1020408163265305,0.5510204081632653,1.8367346938775508
1630194,Paul Reed,Paul,1610612765,DET,26.0,61,44,17,0.721,13.8,3.1,5.1,0.601,0.2,0.6,0.324,1.1,1.7,0.65,2.0,2.5,4.5,1.2,0.9,0.9,0.9,0.4,1.9,1.2,7.5,2.0,19.1,3,0,16.9,181,48,346,62,398,253,331,49,458,477,337,260,230,451,67,258,163,353,290,159,56,257,248,272,282,115,243,122,31,267,1,2025-26,0.731,0.6412448700410397,19.565217391304348,3.1304347826086953,11.73913043478261,2.3478260869565215,2.3478260869565215,2.3478260869565215
1630202,Payton Pritchard,Payton,1610612738,BOS,28.0,75,51,24,0.68,32.4,6.4,13.8,0.461,2.7,7.1,0.372,1.6,1.8,0.886,0.9,3.1,4.0,5.1,1.4,0.7,0.1,0.5,1.5,1.5,17.0,5.1,30.7,4,0,30.5,26,13,243,87,43,65,58,266,34,27,174,186,217,73,235,181,194,47,176,242,420,145,347,216,76,40,93,105,31,84,1,2025-26,0.675,0.5825109649122807,18.88888888888889,5.666666666666667,4.444444444444445,0.7777777777777777,0.11111111111111112,1.5555555555555554
1641796,Pelle Larsson,Pelle,1610612748,MIA,25.0,67,37,30,0.552,26.3,3.9,7.9,0.5,0.9,2.7,0.322,2.6,3.3,0.792,1.0,2.5,3.5,3.4,1.4,0.7,0.2,0.5,2.0,3.2,11.3,1.4,22.1,1,0,21.0,105,121,154,237,157,190,203,150,291,278,343,89,91,244,177,254,238,109,169,246,323,187,189,70,174,150,196,187,31,197,1,2025-26,0.526,0.6041488451668092,15.467680608365018,4.653992395437262,4.7908745247148286,0.9581749049429658,0.2737642585551331,1.9163498098859315
1630173,Precious Achiuwa,Precious,1610612758,SAC,26.0,69,19,50,0.275,23.6,4.3,7.9,0.538,0.4,1.3,0.307,1.0,1.7,0.559,2.4,4.3,6.7,1.3,0.9,0.9,0.7,0.6,1.7,1.4,9.9,-3.5,23.8,11,0,21.5,81,303,14,461,202,164,201,98,408,421,382,296,227,504,41,89,61,336,313,147,99,135,274,248,211,476,165,50,31,188,1,2025-26,0.269,0.5723866790009251,15.101694915254237,1.9830508474576272,10.220338983050846,1.3728813559322033,1.0677966101694913,1.3728813559322033
1629656,Quentin Grimes,Quentin,1610612755,PHI,25.0,71,40,31,0.563,29.7,4.5,10.1,0.452,1.7,5.1,0.332,2.7,3.2,0.837,0.6,3.1,3.7,3.4,1.8,0.9,0.4,0.4,2.0,2.7,13.5,0.1,24.9,2,0,24.8,65,85,139,223,91,146,138,300,120,103,315,85,96,147,324,190,221,114,104,170,213,238,191,95,129,241,150,150,31,140,1,2025-26,0.551,0.586548488008342,16.363636363636363,4.121212121212121,4.484848484848485,1.0909090909090908,0.48484848484848486,2.1818181818181817
