PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,TEAM_COUNT,SEASON,WinPCT,TS_PCT,PTS_per36,AST_per36,REB_per36,STL_per36,BLK_per36,TOV_per36
1642366,Quinten Post,Quinten,1610612744,GSW,26.0,67,32,35,0.478,17.3,2.9,6.6,0.44,1.4,4.1,0.336,0.5,0.6,0.791,1.0,3.0,4.0,1.4,0.8,0.4,0.5,0.3,1.9,0.7,7.7,0.9,16.5,0,0,16.3,105,168,91,330,329,277,257,338,172,158,282,416,427,246,182,195,193,317,322,420,140,355,242,392,277,181,293,257,31,279,1,2025-26,0.468,0.5608974358974359,16.023121387283236,2.9132947976878607,8.323699421965317,0.8323699421965317,1.0404624277456647,1.6647398843930634
1641712,Rayan Rupert,Rayan,1610612763,MEM,21.0,61,29,32,0.475,15.6,1.6,4.2,0.39,0.6,1.9,0.342,0.4,0.6,0.735,0.6,1.9,2.5,0.8,0.7,0.8,0.1,0.4,1.9,0.5,4.3,-4.0,10.4,0,0,10.0,181,192,128,333,368,407,383,474,341,348,267,443,450,353,331,338,349,432,364,224,455,240,248,468,416,496,414,257,31,410,2,2025-26,0.325,0.4816308243727598,9.923076923076923,1.8461538461538463,5.76923076923077,1.8461538461538463,0.23076923076923078,1.6153846153846154
1642263,Reed Sheppard,Reed,1610612745,HOU,21.0,77,48,29,0.623,26.5,5.0,11.6,0.43,2.8,7.1,0.396,0.9,1.1,0.807,0.4,2.6,2.9,3.5,1.6,1.5,0.7,0.4,2.1,0.9,13.6,3.5,27.3,2,0,27.2,9,31,167,147,153,125,102,375,26,29,97,312,331,214,450,242,298,105,141,24,101,215,175,363,122,71,124,150,31,115,1,2025-26,0.623,0.5627275736511089,18.475471698113207,4.754716981132075,3.939622641509434,2.0377358490566038,0.950943396226415,2.1735849056603773
1642265,Rob Dillingham,Rob,1610612741,CHI,21.0,60,27,33,0.45,14.0,2.2,5.8,0.38,0.6,1.8,0.308,0.5,0.7,0.756,0.3,1.5,1.8,2.2,1.4,0.7,0.1,0.6,1.7,0.7,5.5,-2.3,11.8,0,0,11.5,192,211,116,353,396,346,295,490,371,364,377,411,417,321,480,400,438,213,181,263,472,142,278,396,364,410,381,257,31,378,2,2025-26,0.377,0.4502292075965947,14.142857142857142,5.657142857142858,4.628571428571429,1.7999999999999998,0.2571428571428572,3.5999999999999996
1641842,Ronald Holland II,Ronald,1610612765,DET,20.0,74,53,21,0.716,19.8,3.0,6.9,0.431,0.6,2.5,0.231,1.6,2.0,0.801,1.1,3.0,4.1,1.2,1.2,1.2,0.3,0.6,2.3,1.9,8.1,1.5,18.1,2,0,17.0,32,7,291,68,283,263,241,374,364,294,458,184,196,224,160,200,189,351,211,70,257,124,128,169,264,145,256,150,31,263,1,2025-26,0.731,0.5205655526992288,14.727272727272727,2.1818181818181817,7.454545454545453,2.1818181818181817,0.5454545454545454,2.1818181818181817
1626220,Royce O'Neale,Royce,1610612756,PHX,32.0,74,41,33,0.554,28.8,3.4,8.1,0.419,2.8,6.8,0.407,0.4,0.5,0.722,0.7,4.1,4.8,2.7,1.4,1.1,0.4,0.1,2.3,0.7,9.9,-1.3,22.9,2,0,23.2,32,74,116,235,110,224,191,411,29,41,79,459,466,374,285,104,147,156,180,94,200,491,121,397,209,347,176,150,31,162,1,2025-26,0.545,0.5949519230769231,12.375,3.375,6.0,1.375,0.5,1.7499999999999998
203497,Rudy Gobert,Rudy,1610612750,MIN,33.0,74,45,29,0.608,31.3,4.4,6.4,0.686,0.0,0.1,0.0,2.1,4.0,0.528,4.0,7.5,11.5,1.7,1.4,0.8,1.6,0.5,2.6,4.1,11.0,3.2,33.1,32,0,28.9,32,42,167,167,61,154,265,12,503,522,503,117,64,511,5,10,5,273,177,221,11,158,57,39,181,79,72,10,31,101,1,2025-26,0.597,0.6740196078431372,12.651757188498403,1.9552715654952075,13.226837060702875,0.9201277955271566,1.8402555910543132,1.610223642172524
1629060,Rui Hachimura,Rui,1610612747,LAL,28.0,63,44,19,0.698,28.1,4.3,8.6,0.506,1.7,3.9,0.43,0.7,1.0,0.733,0.6,2.6,3.2,0.8,0.6,0.5,0.3,0.4,1.6,0.6,11.1,0.5,18.0,0,0,18.4,160,48,317,79,123,159,179,141,126,175,43,361,360,356,341,240,276,438,390,349,264,262,319,422,179,206,259,257,31,243,1,2025-26,0.649,0.6139380530973452,14.220640569395016,1.0249110320284698,4.099644128113879,0.6405693950177935,0.3843416370106761,0.7686832740213522
201566,Russell Westbrook,Russell,1610612758,SAC,37.0,64,16,48,0.25,28.9,5.6,13.1,0.427,2.0,5.9,0.338,2.0,2.9,0.694,1.3,4.2,5.4,6.7,3.3,1.3,0.2,0.7,2.3,2.2,15.2,-7.1,32.9,16,6,32.2,147,340,20,481,107,98,74,379,81,67,278,137,115,413,132,98,105,20,11,52,363,104,123,137,99,553,73,29,5,70,1,2025-26,0.269,0.528658875904285,18.93425605536332,8.346020761245676,6.726643598615918,1.619377162629758,0.24913494809688586,4.110726643598616
1642346,Ryan Dunn,Ryan,1610612756,PHX,23.0,66,38,28,0.576,19.3,2.4,5.2,0.452,0.8,2.4,0.335,0.3,0.6,0.476,1.5,2.7,4.2,1.4,0.8,0.9,0.4,0.3,2.0,0.5,5.8,0.2,16.1,1,0,14.9,123,106,184,203,298,324,325,303,306,297,284,476,428,534,102,225,176,313,338,164,196,284,224,471,344,227,300,187,31,310,1,2025-26,0.545,0.5307467057101024,10.818652849740932,2.61139896373057,7.834196891191709,1.6787564766839378,0.7461139896373057,1.4922279792746114
1641750,Ryan Kalkbrenner,Ryan,1610612766,CHA,24.0,65,37,28,0.569,21.6,3.2,4.4,0.746,0.0,0.1,0.0,1.2,1.7,0.708,2.4,3.1,5.5,0.8,0.9,0.5,1.5,0.4,1.6,1.4,7.7,0.6,20.6,3,0,18.0,136,121,184,213,245,236,369,7,503,520,503,234,221,394,39,187,98,439,294,386,16,228,320,245,275,199,221,122,31,250,1,2025-26,0.538,0.7478632478632478,12.833333333333332,1.3333333333333333,9.166666666666666,0.8333333333333333,2.4999999999999996,1.5
1631157,Ryan Rollins,Ryan,1610612749,MIL,23.0,72,28,44,0.389,32.1,6.5,13.8,0.47,2.5,6.1,0.407,1.7,2.1,0.788,0.7,3.9,4.6,5.6,2.7,1.5,0.4,1.0,2.6,2.1,17.1,-2.3,34.1,6,0,33.7,55,201,38,387,47,63,59,240,47,61,80,173,179,250,295,122,158,35,32,27,186,30,59,149,72,412,61,83,31,56,1,2025-26,0.39,0.5806845965770172,19.177570093457945,6.280373831775701,5.158878504672897,1.6822429906542056,0.4485981308411215,3.02803738317757
1630180,Saddiq Bey,Saddiq,1610612740,NOP,26.0,71,24,47,0.338,31.1,6.0,13.3,0.452,2.1,5.7,0.366,3.4,4.0,0.842,1.7,3.9,5.5,2.5,0.9,0.9,0.1,0.7,1.3,2.4,17.5,-2.7,30.1,7,0,29.7,65,238,27,416,65,78,67,304,68,76,190,57,66,139,83,124,97,177,281,138,453,73,388,122,68,439,98,68,31,95,1,2025-26,0.321,0.5810092961487383,20.2572347266881,2.8938906752411575,6.366559485530546,1.0418006430868167,0.1157556270096463,1.0418006430868167
1630573,Sam Hauser,Sam,1610612738,BOS,28.0,74,51,23,0.689,24.8,3.2,7.7,0.418,2.5,6.4,0.39,0.2,0.3,0.842,0.7,3.1,3.9,1.4,0.5,0.5,0.3,0.1,1.5,0.4,9.1,4.5,17.9,0,0,18.5,32,13,259,84,187,241,211,414,45,50,119,502,511,137,292,184,212,321,454,365,266,483,349,477,234,50,264,257,31,242,1,2025-26,0.675,0.580949948927477,13.209677419354836,2.0322580645161286,5.661290322580645,0.7258064516129032,0.43548387096774194,0.7258064516129032
1630572,Sandro Mamukelashvili,Sandro,1610612761,TOR,26.0,75,41,34,0.547,21.9,4.2,8.0,0.523,1.4,3.7,0.383,1.5,1.9,0.747,1.4,3.5,4.9,1.9,0.8,0.8,0.5,0.5,1.9,1.3,11.2,1.8,23.2,3,0,22.1,26,74,105,244,238,172,200,109,167,182,142,196,197,340,116,143,141,248,325,193,130,209,235,253,176,128,173,122,31,178,1,2025-26,0.558,0.6337709370755997,18.410958904109588,3.1232876712328768,8.054794520547947,1.315068493150685,0.8219178082191781,1.315068493150685
1630567,Scottie Barnes,Scottie,1610612761,TOR,24.0,75,42,33,0.56,33.7,7.1,14.2,0.504,0.9,2.9,0.296,3.1,3.8,0.813,1.9,5.6,7.5,5.9,2.7,1.5,1.5,0.6,2.7,3.4,18.2,3.3,42.3,29,2,38.4,26,65,116,228,25,43,54,144,295,261,407,72,71,209,69,34,40,31,35,30,17,116,48,67,61,77,20,12,14,33,1,2025-26,0.558,0.5733366935483871,19.442136498516316,6.3026706231454,8.01186943620178,1.602373887240356,1.602373887240356,2.884272997032641
1628983,Shai Gilgeous-Alexander,Shai,1610612760,OKC,27.0,65,53,12,0.815,33.5,10.8,19.7,0.551,1.7,4.4,0.38,8.2,9.3,0.881,0.6,3.8,4.4,6.5,2.2,1.4,0.8,0.8,2.1,6.2,31.6,11.1,51.0,7,0,48.5,136,7,411,23,26,1,7,85,124,140,150,1,3,79,344,127,167,22,66,36,77,44,173,8,2,4,4,68,31,4,1,2025-26,0.792,0.66408876933423,33.95820895522388,6.985074626865671,4.728358208955225,1.5044776119402983,0.8597014925373134,2.3641791044776124
1631321,Sidy Cissoko,Sidy,1610612757,POR,22.0,71,37,34,0.521,19.9,1.9,4.7,0.399,0.8,2.8,0.301,0.8,1.2,0.651,0.9,1.5,2.3,1.5,1.0,0.7,0.4,0.4,2.5,1.8,5.3,-0.7,12.7,0,0,12.2,65,121,105,280,282,382,349,456,300,273,393,335,304,450,237,406,374,291,270,243,235,255,76,188,376,305,367,257,31,365,1,2025-26,0.513,0.5068859984697781,9.587939698492463,2.71356783919598,4.160804020100502,1.2663316582914572,0.7236180904522614,1.8090452261306533
1631323,Simone Fontecchio,Simone,1610612748,MIA,30.0,69,35,34,0.507,16.6,2.7,6.7,0.403,1.7,4.6,0.366,1.2,1.4,0.84,0.8,2.2,3.0,1.4,0.7,0.5,0.1,0.3,1.5,0.8,8.3,1.3,15.3,0,0,15.7,81,139,105,296,345,296,249,449,121,124,193,236,266,143,265,295,288,310,360,361,425,318,345,370,254,166,318,257,31,288,1,2025-26,0.526,0.567249863313286,18.0,3.0361445783132526,6.506024096385541,1.0843373493975903,0.21686746987951805,1.5180722891566263
1642883,Sion James,Sion,1610612766,CHA,23.0,78,42,36,0.538,22.6,1.7,4.4,0.379,1.0,2.8,0.365,1.1,1.2,0.845,0.6,2.8,3.4,2.0,0.8,0.6,0.3,0.3,1.8,1.2,5.4,0.8,14.4,0,0,13.6,1,65,84,257,220,401,362,491,250,267,194,266,297,134,334,217,245,233,346,306,305,284,250,278,373,186,337,257,31,342,1,2025-26,0.538,0.5478896103896104,8.601769911504425,3.185840707964602,5.4159292035398225,0.9557522123893804,0.4778761061946902,1.2743362831858407
1642461,Spencer Jones,Spencer,1610612743,DEN,24.0,64,41,23,0.641,22.1,2.1,4.1,0.504,0.9,2.3,0.396,0.5,0.8,0.608,1.2,2.1,3.3,0.8,0.5,0.8,0.5,0.3,2.7,0.8,5.5,0.0,13.9,1,0,13.0,147,74,259,133,235,360,386,145,285,310,98,424,394,483,145,307,267,437,448,194,172,356,46,388,364,249,343,187,31,356,1,2025-26,0.641,0.6176999101527404,8.959276018099546,1.3031674208144794,5.375565610859727,1.3031674208144794,0.8144796380090498,0.8144796380090498
1642264,Stephon Castle,Stephon,1610612759,SAS,21.0,66,50,16,0.758,30.0,5.7,12.0,0.474,1.2,3.6,0.326,4.2,5.7,0.733,1.4,3.7,5.2,7.3,3.2,1.1,0.3,1.0,3.3,4.5,16.7,6.2,34.9,16,4,33.2,123,17,356,41,87,90,92,223,215,190,333,40,33,359,108,134,123,11,12,81,287,24,18,31,82,24,54,29,6,62,1,2025-26,0.756,0.5755445271574304,20.04,8.76,6.24,1.32,0.36,3.8400000000000003
1629611,Terance Mann,Terance,1610612751,BKN,29.0,63,15,48,0.238,24.3,2.7,5.8,0.457,0.9,2.4,0.364,1.0,1.3,0.788,1.1,2.1,3.2,3.0,1.1,0.7,0.2,0.3,2.5,1.3,7.2,-4.2,17.1,0,0,16.1,160,354,20,493,195,297,294,282,286,296,200,272,290,252,156,310,276,134,227,279,324,276,92,268,294,507,277,257,31,284,1,2025-26,0.234,0.5649717514124294,10.666666666666666,4.444444444444445,4.740740740740741,1.037037037037037,0.29629629629629634,1.6296296296296298
203501,Tim Hardaway Jr.,Tim,1610612743,DEN,34.0,77,49,28,0.636,26.7,4.4,9.7,0.451,2.8,6.9,0.411,2.0,2.5,0.813,0.2,2.4,2.6,1.3,0.5,0.5,0.1,0.2,1.2,1.9,13.6,2.7,20.1,0,0,21.6,9,25,184,136,152,157,143,307,22,37,68,130,135,208,510,269,336,329,415,362,437,383,403,176,122,95,228,257,31,187,1,2025-26,0.641,0.6296296296296297,18.337078651685395,1.752808988764045,3.50561797752809,0.6741573033707865,0.13483146067415733,0.6741573033707865
202699,Tobias Harris,Tobias,1610612765,DET,33.0,60,43,17,0.717,27.9,4.9,10.6,0.464,1.3,3.6,0.349,2.2,2.5,0.873,0.8,4.3,5.1,2.6,1.0,0.9,0.4,0.6,1.7,1.7,13.2,5.5,26.2,3,0,24.8,192,53,346,66,125,130,126,259,194,192,246,115,136,91,249,91,124,176,255,154,186,142,278,197,133,37,139,122,31,139,1,2025-26,0.731,0.5641025641025641,17.032258064516128,3.3548387096774195,6.580645161290323,1.161290322580645,0.5161290322580646,1.2903225806451615
1641739,Toumani Camara,Toumani,1610612757,POR,25.0,78,40,38,0.513,33.2,4.7,10.7,0.439,2.6,7.1,0.366,1.2,1.7,0.704,1.6,3.6,5.2,2.4,1.8,1.1,0.4,0.5,2.9,2.7,13.2,0.3,26.0,3,0,26.6,1,85,71,287,34,137,124,343,40,28,192,235,223,401,93,139,121,186,107,78,183,149,35,91,134,220,140,122,31,119,1,2025-26,0.513,0.5765199161425577,14.313253012048191,2.602409638554217,5.63855421686747,1.1927710843373496,0.4337349397590361,1.9518072289156625
1642848,Tre Johnson,Tre,1610612764,WAS,20.0,60,12,48,0.2,24.0,4.5,10.8,0.419,1.9,5.4,0.358,1.3,1.5,0.874,0.5,2.4,2.8,2.0,1.6,0.6,0.3,0.2,2.0,1.2,12.2,-5.6,19.7,0,0,20.7,192,388,20,519,197,150,121,410,93,88,215,223,265,89,388,273,306,225,143,341,274,434,192,277,150,536,233,257,31,205,1,2025-26,0.221,0.5322862129144851,18.299999999999997,3.0,4.199999999999999,0.8999999999999999,0.44999999999999996,2.4
1630200,Tre Jones,Tre,1610612741,CHI,26.0,60,25,35,0.417,27.0,5.0,9.1,0.552,0.6,1.9,0.322,2.8,3.4,0.822,0.6,2.5,3.1,5.4,1.4,1.2,0.2,0.7,1.4,2.8,13.4,-2.6,28.0,5,0,25.3,192,228,91,370,147,122,160,84,349,343,344,78,86,186,336,250,282,41,162,71,368,84,357,88,130,429,118,94,31,132,1,2025-26,0.377,0.632314080785202,17.866666666666667,7.2,4.133333333333333,1.6,0.26666666666666666,1.8666666666666667
1630530,Trey Murphy III,Trey,1610612740,NOP,25.0,66,21,45,0.318,35.5,7.5,15.9,0.47,3.2,8.6,0.379,3.3,3.7,0.886,1.0,4.8,5.7,3.8,1.8,1.5,0.4,0.4,2.1,2.9,21.5,-2.6,37.8,4,0,38.0,123,278,30,433,5,31,37,239,11,9,154,58,74,74,202,70,86,88,102,25,231,263,175,78,28,430,42,105,31,36,1,2025-26,0.321,0.6133044272021908,21.80281690140845,3.853521126760563,5.780281690140845,1.5211267605633803,0.4056338028169014,1.8253521126760563
1641783,Tristan da Silva,Tristan,1610612753,ORL,24.0,72,39,33,0.542,24.8,3.7,8.2,0.45,1.6,4.2,0.384,1.1,1.3,0.89,0.8,2.9,3.7,1.5,0.8,0.9,0.3,0.3,1.6,1.1,10.1,0.9,19.7,0,0,19.4,55,94,116,254,186,202,190,310,133,151,138,254,291,66,277,208,223,289,316,153,239,308,326,310,202,177,232,257,31,219,1,2025-26,0.532,0.5756953944368446,14.661290322580644,2.1774193548387095,5.370967741935484,1.306451612903226,0.43548387096774194,1.161290322580645
1642278,Tyler Kolek,Tyler,1610612752,NYK,25.0,62,39,23,0.629,11.7,1.7,4.0,0.435,0.7,1.8,0.386,0.2,0.3,0.7,0.3,1.3,1.6,2.7,0.9,0.4,0.1,0.3,1.0,0.5,4.4,1.7,10.8,2,0,10.3,169,94,259,145,433,396,389,356,324,355,128,498,500,403,488,433,462,155,296,441,487,352,445,443,407,134,406,150,31,402,1,2025-26,0.641,0.5324298160697,13.53846153846154,8.307692307692308,4.923076923076923,1.2307692307692308,0.3076923076923077,2.769230769230769
1630178,Tyrese Maxey,Tyrese,1610612755,PHI,25.0,66,36,30,0.545,38.2,10.0,21.6,0.463,3.2,8.6,0.37,5.4,6.1,0.89,0.3,3.9,4.2,6.7,2.4,1.9,0.8,1.0,2.2,4.1,28.6,1.7,49.5,7,0,48.2,123,127,154,245,1,5,3,260,13,8,178,19,26,64,475,126,182,18,47,8,67,24,157,37,5,131,5,68,31,5,1,2025-26,0.551,0.588865096359743,26.95287958115183,6.31413612565445,3.958115183246073,1.7905759162303663,0.7539267015706806,2.2617801047120416
1626145,Tyus Jones,Tyus,1610612743,DEN,29.0,65,35,30,0.538,14.4,1.1,3.2,0.346,0.6,2.0,0.277,0.1,0.1,0.778,0.2,0.9,1.0,2.3,0.3,0.6,0.0,0.1,0.5,0.2,2.8,-1.9,9.1,0,0,8.0,136,139,154,257,390,476,434,519,367,331,425,531,537,276,531,491,513,194,489,329,500,477,544,524,477,398,441,257,31,456,3,2025-26,0.641,0.43156596794081376,6.999999999999999,5.75,2.5,1.5,0.0,0.75
1642845,VJ Edgecombe,VJ,1610612755,PHI,20.0,71,41,30,0.577,34.8,6.0,13.7,0.439,2.0,5.6,0.358,2.0,2.4,0.827,1.6,3.9,5.5,4.1,1.8,1.4,0.5,0.7,2.9,2.0,16.1,0.4,32.7,7,0,31.5,65,74,154,199,13,77,62,344,80,78,213,132,149,173,89,120,99,70,101,35,141,68,34,168,88,212,74,68,31,75,1,2025-26,0.551,0.5455407969639469,16.655172413793107,4.241379310344827,5.689655172413794,1.4482758620689655,0.5172413793103449,1.8620689655172415
1641705,Victor Wembanyama,Victor,1610612759,SAS,22.0,62,48,14,0.774,29.4,8.6,16.9,0.509,1.9,5.5,0.35,5.8,7.0,0.828,2.0,9.5,11.6,3.1,2.4,1.0,3.1,0.5,2.5,6.3,24.9,10.7,53.5,41,1,49.8,169,31,387,37,100,18,24,135,92,81,243,15,15,167,58,2,4,128,48,105,1,168,89,7,17,5,3,4,21,3,1,2025-26,0.756,0.6231231231231232,30.489795918367346,3.795918367346939,14.204081632653061,1.2244897959183674,3.795918367346939,2.938775510204082
1630249,Vít Krejčí,Vít,1610612757,POR,25.0,64,31,33,0.484,21.7,3.0,6.7,0.448,2.0,5.1,0.391,0.6,0.8,0.745,0.5,1.8,2.3,1.6,0.6,0.7,0.3,0.1,2.1,0.9,8.6,-0.6,16.1,0,0,16.5,147,173,116,326,244,265,251,316,81,104,110,396,394,341,387,350,375,288,374,233,293,459,162,362,246,300,302,257,31,275,2,2025-26,0.513,0.6097560975609756,14.267281105990783,2.654377880184332,3.815668202764977,1.161290322580645,0.49769585253456217,0.9953917050691243
1642383,Walter Clayton Jr.,Walter,1610612763,MEM,23.0,66,17,49,0.258,20.3,2.5,6.5,0.377,1.0,3.5,0.294,1.5,1.7,0.895,0.3,1.7,2.0,4.0,1.7,0.7,0.3,0.6,1.8,1.6,7.5,-4.0,17.0,0,0,16.4,123,322,17,478,271,314,259,493,258,205,413,187,224,56,452,379,401,75,131,265,287,134,261,209,281,500,280,257,31,277,2,2025-26,0.325,0.5173841059602649,13.300492610837438,7.0935960591133,3.54679802955665,1.2413793103448276,0.5320197044334976,3.0147783251231526
1628976,Wendell Carter Jr.,Wendell,1610612753,ORL,26.0,73,39,34,0.534,29.6,4.3,8.3,0.512,1.0,3.0,0.324,2.5,3.1,0.807,2.1,5.4,7.5,2.0,1.3,0.8,0.6,0.5,3.4,2.9,12.0,0.7,27.0,12,0,25.4,41,94,105,265,96,165,187,131,277,245,338,96,98,215,55,40,41,226,190,199,120,165,9,80,156,191,129,44,31,131,1,2025-26,0.532,0.6208609271523178,14.594594594594593,2.432432432432432,9.121621621621621,0.972972972972973,0.7297297297297296,1.5810810810810811
1642954,Will Richard,Will,1610612744,GSW,23.0,66,34,32,0.515,20.4,2.5,5.2,0.474,1.1,3.2,0.341,0.7,0.8,0.852,1.0,1.6,2.5,1.4,0.8,1.2,0.1,0.2,2.0,0.9,6.7,-1.1,15.0,0,0,14.3,123,154,128,284,267,314,327,220,240,231,269,363,391,122,194,389,345,322,334,65,434,420,224,352,316,335,326,257,31,327,1,2025-26,0.468,0.603386167146974,11.823529411764708,2.4705882352941178,4.411764705882353,2.1176470588235294,0.17647058823529416,1.4117647058823533
1642860,Will Riley,Will,1610612764,WAS,20.0,69,16,53,0.232,21.3,3.5,7.8,0.453,1.0,3.1,0.335,1.8,2.3,0.799,0.8,1.9,2.7,1.8,1.2,0.7,0.1,0.3,1.1,1.7,10.0,-5.9,17.1,2,0,17.0,81,340,7,502,253,213,204,297,244,233,285,146,156,232,275,339,326,258,223,256,469,284,432,203,207,539,279,150,31,262,1,2025-26,0.221,0.5674080798910577,16.901408450704224,3.0422535211267605,4.563380281690141,1.1830985915492955,0.16901408450704225,2.028169014084507
1642274,Yves Missi,Yves,1610612740,NOP,21.0,65,19,46,0.292,19.3,2.3,4.4,0.533,0.0,0.0,0.0,0.8,1.5,0.561,2.8,3.0,5.7,1.2,0.8,0.3,1.5,0.4,1.7,1.2,5.5,-0.6,18.9,4,0,16.1,136,303,29,445,296,329,366,103,503,534,503,318,254,502,27,202,85,345,341,464,18,245,285,292,362,302,244,105,31,283,1,2025-26,0.321,0.5434782608695652,10.259067357512954,2.238341968911917,10.632124352331607,0.5595854922279793,2.7979274611398965,1.4922279792746114
1642258,Zaccharie Risacher,Zaccharie,1610612737,ATL,20.0,64,38,26,0.594,22.7,3.7,8.1,0.458,1.5,3.9,0.376,0.9,1.3,0.64,1.0,2.8,3.8,1.1,0.9,0.9,0.5,0.5,2.2,1.1,9.7,0.1,19.4,0,0,19.0,147,106,219,189,219,199,192,272,155,173,158,316,276,464,176,224,217,369,310,166,129,210,144,295,214,235,239,257,31,231,1,2025-26,0.577,0.559271217712177,15.383259911894273,1.7444933920704848,6.026431718061674,1.4273127753303965,0.7929515418502203,1.4273127753303965
1629627,Zion Williamson,Zion,1610612740,NOP,25.0,61,22,39,0.361,29.7,7.9,13.0,0.602,0.0,0.1,0.25,5.3,7.5,0.715,2.0,3.6,5.7,3.2,2.0,1.0,0.5,1.3,2.3,5.2,21.1,-1.3,35.2,6,0,33.0,181,262,69,403,93,27,76,46,501,523,443,20,11,378,59,138,88,124,74,127,132,4,134,15,33,354,51,83,31,65,1,2025-26,0.321,0.647239263803681,25.575757575757578,3.878787878787879,6.90909090909091,1.2121212121212122,0.6060606060606061,2.4242424242424243
